mecanismo,event_date,next_event_date,u_star,u_exec,regret_t,s_star,s_exec
M0,2018-01-03,2018-01-08,1.4714337174674694,0.5548714019286429,0.9165623155388265,"CTKA4,PRIO3,CTKA3,MWET4,PLAS3,FESA3,BOBR4,EALT4,EQMA3B,FESA4","CTNM3,MGEL4,BMIN4,AMAR3,FESA4,CTKA4,ETER3,PEAB3,VULC3,TPIS3"
M0,2018-01-08,2018-01-15,1.4316808161754428,-0.12930308392908518,1.560983900104528,"CRPG5,EALT4,UNIP3,UNIP5,UNIP6,MERC4,CRPG6,USIM3,FESA3,USIM5","MGEL4,CTNM3,ETER3,TPIS3,VULC3,AMAR3,PEAB3,CTKA4,CTKA3,INEP3"
M0,2018-01-15,2018-01-22,1.3932098001595508,-0.05758332658969802,1.4507931267492489,"BRSR5,ENGI3,OIBR3,MOAR3,GFSA3,COCE3,CTNM3,OIBR4,BRKM3,CRPG3","VULC3,MGEL4,ETER3,PEAB3,CTNM3,AMAR3,EALT4,UNIP5,FESA3,CTKA4"
M0,2018-01-22,2018-01-29,2.2521691487047346,0.14096791750101512,2.1112012312037196,"NUTR3,CTNM3,CEDO4,WLMM4,CEED3,BRSR5,CTNM4,SGPS3,EQMA3B,CMIG4","EALT4,BMIN4,UNIP5,VULC3,PEAB3,AMAR3,ETER3,CEBR5,CRPG3,RPAD5"
M0,2018-01-29,2018-02-05,1.7725916378290674,-0.2303133037053926,2.00290494153446,"CTNM3,OSXB3,DOHL4,HETA4,RSUL4,CEEB5,RPAD3,BMEB3,EUCA4,CSUD3","EALT4,VULC3,PEAB3,ETER3,AMAR3,CRPG3,FESA3,EQMA3B,WLMM4,UNIP3"
M0,2018-02-05,2018-02-14,1.469677240950901,-0.6778133784762179,2.147490619427119,"RSUL4,BRSR3,MAPT4,SHOW3,PCAR3,EUCA4,SNSY5,VALE3,UNIP6,MWET4","CRPG3,BMIN4,VULC3,PEAB3,ETER3,AMAR3,CTNM3,RPAD5,CEDO4,BMEB3"
M0,2018-02-14,2018-02-19,1.415868565659568,0.0546352988763813,1.3612332667831866,"CTNM3,UNIP6,ROMI3,UNIP3,GOAU4,WLMM3,CBEE3,UNIP5,GGBR4,MGEL4","EALT4,VULC3,PEAB3,ETER3,AMAR3,DTCY3,MERC4,CTNM3,EQMA3B,MWET4"
M0,2018-02-19,2018-02-26,1.9763003237313221,-0.202236829001316,2.178537152732638,"PLAS3,TELB3,LUPA3,OFSA3,RSUL4,USIM6,BMEB4,MGLU3,AXIA6,AXIA3","RPAD5,VULC3,ETER3,AMAR3,CTNM3,EALT4,EQMA3B,AFLT3,REDE3,CTKA4"
M0,2018-02-26,2018-03-05,1.20810006296041,0.0052821861033568625,1.202817876857053,"BMIN4,MGEL4,SNSY5,ENGI4,ROMI3,RPMG3,TELB3,MNPR3,BDLL4,PATI3","EALT4,VULC3,BMIN4,ETER3,AMAR3,CTNM3,CEDO4,UNIP6,UNIP5,UNIP3"
M0,2018-03-05,2018-03-12,2.1384633449026293,-0.11390872558921299,2.2523720704918424,"OSXB3,INEP3,OFSA3,OIBR3,SAPR3,INEP4,RENT3,HETA4,IRBR3,BBDC4","CTNM3,EALT4,VULC3,AMAR3,PLAS3,MERC4,SNSY5,UNIP5,UNIP3,BMIN4"
M0,2018-03-12,2018-03-19,1.9988504822547968,-0.2671790550701631,2.2660295373249597,"INEP3,SUZB3,JFEN3,BALM3,BMIN4,INEP4,FRIO3,BRSR5,REDE3,AFLT3","PLAS3,CEDO4,CTNM3,EALT4,VULC3,AMAR3,DTCY3,CEED3,UNIP6,UNIP5"
M0,2018-03-19,2018-03-26,1.0158684226670416,0.2230713584580887,0.7927970642089529,"SAPR3,HETA4,SUZB3,FESA3,REDE3,MGLU3,UNIP3,CEBR5,UNIP6,UNIP5","CTNM3,EALT4,VULC3,AMAR3,BRSR5,BGIP3,AFLT3,UNIP6,UNIP5,UNIP3"
M0,2018-03-26,2018-04-02,1.2229611359934491,-0.3620370699779472,1.5849982059713963,"SOND5,KLBN3,MWET4,PDGR3,RPMG3,REDE3,CTNM3,HBTS5,CEDO4,CGAS3","PLAS3,CTNM3,VULC3,RPAD5,AMAR3,RSUL4,SUZB3,UNIP6,UNIP5,UNIP3"
M0,2018-04-02,2018-04-09,3.4687726265758605,-0.07021330238034132,3.538985928956202,"JFEN3,MBRF3,TCSA3,MWET4,SOND6,LIGT3,GFSA3,BEEF3,SOND5,CEEB5","CEBR5,MERC4,CEDO4,VULC3,AMAR3,REDE3,PLAS3,SUZB3,EALT4,UNIP3"
M0,2018-04-09,2018-04-16,1.3941096861327527,-0.28903560504761927,1.683145291180372,"HBTS5,NORD3,INEP4,HAGA4,HETA4,TECN3,MBRF3,BIOM3,TUPY3,ROMI3","REDE3,RPAD5,VULC3,AMAR3,JFEN3,CEEB5,BRSR5,SUZB3,CEEB3,KLBN3"
M0,2018-04-16,2018-04-23,2.2636141346560392,0.1106361163712991,2.15297801828474,"PSVM11,BSLI4,PRIO3,INEP3,GSHP3,TELB4,LIGT3,FHER3,PDGR3,TPIS3","JFEN3,VULC3,AMAR3,HBTS5,SUZB3,REDE3,KLBN3,PLAS3,ENGI4,UNIP5"
M0,2018-04-23,2018-04-30,4.018368812076227,0.01551463709796487,4.002854174978262,"EALT4,FHER3,ENMT3,MWET4,ENMT4,WHRL4,CRPG3,WHRL3,CRPG5,WLMM3","HBTS5,CEBR5,RPAD5,VULC3,AMAR3,JFEN3,SUZB3,PLAS3,FRIO3,REDE3"
M0,2018-04-30,2018-05-07,1.0857607192405796,-2.598426608878863,3.6841873281194424,"HBTS5,BALM4,CRPG5,CRPG6,UNIP6,UNIP5,ESTR4,CTNM3,CBEE3,HETA4","MERC4,VULC3,AMAR3,USIM6,EALT4,MWET4,SUZB3,PLAS3,KLBN3,REDE3"
M0,2018-05-07,2018-05-14,1.75256548908416,0.1448609644991935,1.6077045245849666,"SNSY5,ENMT3,PETR3,INEP4,INEP3,PETR4,SHUL4,SUZB3,RADL3,NATU3","AMAR3,VULC3,SUZB3,UNIP5,CRPG6,REDE3,CEDO4,PLAS3,UNIP3,SHOW3"
M0,2018-05-14,2018-05-21,2.4722554589459818,1.0955971076859787,1.376658351260003,"INEP4,INEP3,LOGN3,UNIP5,UNIP6,UNIP3,JOPA3,FHER3,RSUL4,HAPV3","UNIP5,AMAR3,VULC3,JFEN3,SUZB3,INEP3,KLBN3,INEP4,PETR3,UNIP6"
M0,2018-05-21,2018-05-28,0.6604578472995533,-0.46334688443686084,1.1238047317364142,"ITSA4,BEEF3,CEBR6,ALUP4,ENMT4,MNPR3,MDIA3,MBRF3,KLBN3,CTSA3","SUZB3,VULC3,AMAR3,ENMT4,INEP3,CRPG3,HBTS5,FHER3,ENMT3,UNIP5"
M0,2018-06-04,2018-06-11,0.8158749740222279,-0.27868277225099175,1.0945577462732197,"EALT3,FHER3,PEAB3,WHRL3,CBEE3,CTSA3,LOGN3,DOHL4,PLAS3,BDLL4","ENMT4,JFEN3,CRPG3,INEP4,SUZB3,FHER3,UNIP5,UNIP6,UNIP3,KLBN3"
M0,2018-06-11,2018-06-18,1.7756657101389854,-0.12217951056447929,1.8978452207034646,"AHEB3,PMAM3,RPMG3,ETER3,DTCY3,ENMT3,BRKM5,BRKM3,LUPA3,MGLU3","INEP4,HBTS5,SUZB3,UNIP6,UNIP5,MBRF3,UNIP3,REDE3,SLCE3,ENMT3"
M0,2018-06-25,2018-07-02,1.9412649805195081,0.21646704191735927,1.7247979386021488,"VIVR3,EALT3,AZEV4,RPAD3,BRSR3,EMAE4,SLCE3,WLMM4,PTNT4,PETR4","MBRF3,SLCE3,SUZB3,PSVM11,INEP3,FHER3,INEP4,UNIP6,ENMT3,UNIP5"
M0,2018-07-02,2018-07-10,2.0011791282500195,0.7843258911580664,1.2168532370919531,"FHER3,ETER3,INEP3,BIOM3,EMAE4,ROMI3,AXIA5,INEP4,TEND3,POMO4","FHER3,INEP3,MBRF3,SUZB3,EALT3,INEP4,ENMT3,UNIP6,UNIP5,PRIO3"
M0,2018-07-10,2018-07-16,1.9368961172024721,0.654704556566609,1.2821915606358631,"INEP4,INEP3,PMAM3,ETER3,FHER3,MWET4,PLAS3,OIBR3,PSSA3,CVCB3","ENMT4,ENMT3,CRPG3,SUZB3,MBRF3,FHER3,INEP4,UNIP6,UNIP5,SOND6"
M0,2018-07-16,2018-07-23,2.9346723660217795,0.0847578477127468,2.8499145183090326,"RNEW4,RNEW3,WLMM3,CTNM3,TELB4,PSVM11,CTNM4,GFSA3,LIGT3,WLMM4","EALT3,ENMT3,UNIP6,CRPG3,MBRF3,JOPA3,SLCE3,UNIP5,MGLU3,UNIP3"
M0,2018-07-23,2018-07-30,2.1327445801517726,0.28618988551603414,1.8465546946357385,"ITUB3,ITUB4,FHER3,JFEN3,LUPA3,PRIO3,PATI4,PATI3,SANB3,RPAD5","ENMT4,ENMT3,UNIP5,UNIP6,MBRF3,INEP3,INEP4,FHER3,SLCE3,UNIP3"
M0,2018-07-30,2018-08-06,1.2690012531236912,0.2850159462081377,0.9839853069155535,"AMAR3,PLAS3,RNEW3,PEAB3,INEP3,UNIP3,JHSF3,GSHP3,MWET4,PRIO3","EALT3,INEP3,UNIP5,MBRF3,INEP4,ITUB4,ITUB3,UNIP6,EMAE4,MGLU3"
M0,2018-08-06,2018-08-13,0.8942124548837938,-0.4148590345384253,1.309071489422219,"ROMI3,RCSL3,BPAC3,TXRX4,ALUP3,MOVI3,SUZB3,BDLL4,PMAM3,JSLG3","EALT3,JOPA3,MBRF3,INEP4,FHER3,LOGN3,ITUB4,ITUB3,EMAE4,UNIP6"
M0,2018-08-13,2018-08-20,1.2819053551312019,-0.08183572179589718,1.363741076927099,"LOGN3,SLCE3,MDIA3,LIGT3,TAEE3,MNDL3,PTNT4,PSSA3,VULC3,ROMI3","JOPA3,LOGN3,MBRF3,INEP4,EMAE4,ITUB3,ITUB4,FHER3,PEAB3,MGLU3"
M0,2018-08-20,2018-08-27,1.5784052572752685,0.09988904282687301,1.4785162144483954,"DTCY3,KLBN3,CRPG6,CRPG5,ENGI3,CEBR3,NATU3,KLBN11,CRPG3,FESA4","INEP3,EMAE4,INEP4,ITUB3,EALT3,ITUB4,FHER3,MNDL3,DOHL4,LOGN3"
M0,2018-08-27,2018-09-03,1.5386022415832996,-0.5236345237510467,2.0622367653343465,"FICT3,MWET4,HBTS5,RANI3,PRIO3,LOGN3,MGEL4,BEES4,MNDL3,BMEB3","INEP3,INEP4,ITUB3,CRPG3,ENMT3,DTCY3,FRIO3,ITUB4,RNEW4,SLCE3"
M0,2018-09-03,2018-09-10,0.7622126113084554,-0.1264643315689905,0.8886769428774459,"PPLA11,LOGN3,IRBR3,SUZB3,CTNM4,AXIA6,EUCA4,PTNT4,PMAM3,ENGI3","DTCY3,INEP3,ITUB3,INEP4,PATI4,RPAD3,RCSL3,RNEW4,EMAE4,ITUB4"
M0,2018-09-10,2018-09-17,0.8201795085538836,-0.02250207647939509,0.8426815850332786,"BRKM6,BIOM3,GEPA3,PTBL3,INEP3,MNPR3,ANIM3,ROMI3,COCE5,RCSL4","ITUB3,INEP4,INEP3,ITUB4,EMAE4,RCSL3,PRIO3,BRKM3,BRKM5,RNEW3"
M0,2018-09-17,2018-09-24,1.401963040383273,0.3016430929721253,1.1003199474111476,"HETA4,INEP4,INEP3,CRPG3,ALUP3,PFRM3,PRIO3,PPLA11,RCSL4,BRAP4","INEP4,INEP3,ITUB3,JOPA3,BRKM6,RPAD3,EMAE4,ITUB4,RNEW4,EKTR4"
M0,2018-09-24,2018-10-01,1.087802267458428,0.05910996408990079,1.0286923033685271,"PPLA11,TELB4,RSUL4,DTCY3,TGMA3,OSXB3,TEND3,CEBR3,SCAR3,ALUP3","INEP3,ITUB3,JOPA3,INEP4,RPAD3,ITUB4,PRIO3,PSSA3,EMAE4,MNDL3"
M0,2018-10-01,2018-10-08,3.3200802750397505,0.09795625659972033,3.22212401844003,"AXIA6,AXIA3,CMIG3,CMIG4,PSVM11,BBAS3,MWET4,CSMG3,RAPT4,BRSR6","INEP3,ITUB4,ITUB3,INEP4,PRIO3,PSSA3,TELB4,MNDL3,IRBR3,ALUP3"
M0,2018-10-08,2018-10-15,2.309875714565278,0.1283166832309518,2.1815590313343263,"AZEV4,PDGR3,JFEN3,CTSA3,SOND5,VIVR3,LUPA3,CTKA3,HBOR3,CTNM3","DTCY3,PSVM11,CEED4,MSPA3,CRPG3,PATI3,PLAS3,MNDL3,PRIO3,MOAR3"
M0,2018-10-15,2018-10-22,5.640795130018877,0.1745999838325688,5.466195146186308,"AZEV4,AZEV3,RANI3,VIVR3,PDGR3,TPIS3,LOGN3,PINE4,FHER3,RSID3","TXRX3,PRIO3,ITUB4,ITUB3,CMIG3,MAPT4,PETR4,PETR3,RCSL4,CMIG4"
M0,2018-10-22,2018-10-29,4.639603462059376,0.20759097452268302,4.432012487536693,"ETER3,HBTS5,SNSY5,VIVR3,AZEV3,CBEE3,MILS3,PDGR3,MGEL4,TXRX4","ITUB4,ITUB3,CMIG3,PETR3,PETR4,RCSL4,CEGR3,PSVM11,PATI3,CLSC3"
M0,2018-10-29,2018-11-05,1.6109900397004662,-0.27706735308057795,1.888057392781044,"AXIA5,AZEV4,EMAE4,BALM4,VIVR3,CSUD3,PNVL3,FESA3,ENGI3,OIBR3","TXRX3,PETR4,PETR3,ITUB4,ITUB3,AZEV3,HBTS5,TXRX4,SNSY5,RANI3"
M0,2018-11-05,2018-11-12,1.3561788267472987,-0.9320556465637431,2.288234473311042,"CTNM3,DTCY3,CEED3,TECN3,FHER3,SGPS3,AMAR3,JOPA3,WLMM3,ROMI3","PETR3,ITUB3,ITUB4,BRKM6,HBTS5,ETER3,AZEV4,TXRX4,CRPG3,LOGN3"
M0,2018-11-12,2018-11-19,1.5075203005928721,-0.019260709215058215,1.5267810098079304,"CTNM3,BALM4,BOBR4,BMEB3,CLSC3,MILS3,GUAR3,LEVE3,SUZB3,LREN3","PETR3,ITUB4,ITUB3,CLSC3,ETER3,AZEV4,LOGN3,RANI3,DTCY3,CMIG3"
M0,2018-11-19,2018-11-26,1.266631592696983,-1.1820091822769323,2.4486407749739154,"BMEB3,CBEE3,RPMG3,RCSL3,FRIO3,RCSL4,SAPR3,LPSB3,PATI4,HETA4","PATI3,PETR3,ITUB4,ITUB3,CLSC3,FESA3,AZEV4,SNSY5,LOGN3,RANI3"
M0,2018-11-26,2018-12-03,1.4154017473843095,0.11245025074553305,1.3029514966387765,"INEP3,BALM4,CPLE3,CTNM3,USIM5,LOGN3,BMEB4,SAPR3,RCSL3,GOAU4","PETR3,ETER3,VIVR3,AZEV4,PPLA11,CMIG3,CTNM3,RANI3,LOGN3,CMIG4"
M0,2018-12-03,2018-12-10,1.0414195246303302,-0.40860980468898234,1.4500293293193125,"RNEW3,LOGN3,HETA4,DTCY3,TRIS3,RPAD6,HBOR3,EVEN3,SNSY5,RNEW4","ETER3,PETR3,BALM4,PLAS3,BRSR5,VIVR3,CTNM3,PPLA11,CMIG3,CPLE3"
M0,2018-12-10,2018-12-17,1.3468541813235748,0.1673279556086165,1.1795262257149584,"BAUH4,LUPA3,LPSB3,PRIO3,MILS3,USIM5,MWET4,CRPG5,MGEL4,SNSY5","ETER3,PETR3,CBEE3,SNSY5,VIVR3,PPLA11,CMIG3,JHSF3,LOGN3,SAPR3"
M0,2018-12-17,2018-12-26,1.2080731686978146,0.2821000296421891,0.9259731390556254,"LUXM4,DOHL4,VIVR3,PDGR3,PLAS3,CMIG3,PSVM11,CRPG3,CRPG6,CLSC3","CBEE3,ETER3,PETR3,PSVM11,VIVR3,PPLA11,BAUH4,LPSB3,CMIG3,EVEN3"
M0,2018-12-26,2019-01-02,2.349359454121175,0.39067709933577865,1.9586823547853964,"GSHP3,LUXM4,SGPS3,AXIA6,USIM6,CTNM4,RCSL4,TCSA3,AXIA5,TELB4","ETER3,PSVM11,PETR3,AZEV3,BRSR5,LOGG3,PLAS3,MILS3,CMIG3,SAPR3"
M0,2019-01-02,2019-01-07,1.7181995802849057,-0.0493194116510196,1.7675189919359253,"TELB4,CTNM3,TELB3,AXIA3,JOPA4,RCSL4,OIBR3,AXIA5,BEES4,TPIS3","CBEE3,PETR3,USIM6,PLAS3,CMIG3,MILS3,LPSB3,SAPR3,LOGN3,EVEN3"
M0,2019-01-07,2019-01-14,3.8807368333060084,0.3419269574201549,3.5388098758858533,"PDGR3,MGEL4,LOGG3,SAPR3,ENGI3,OSXB3,BMEB3,CLSC3,EALT4,NUTR3","PETR3,PATI4,VIVR3,MILS3,MSPA3,CMIG3,LOGN3,LPSB3,BMIN4,MGEL4"
M0,2019-01-14,2019-01-21,2.526963441490145,0.6487573089137453,1.8782061325764,"MWET4,AZEV3,WLMM3,MILS3,INEP4,SNSY5,AZEV4,CGAS5,CGAS3,INEP3","CBEE3,PETR3,SNSY5,LOGG3,MGEL4,CRPG3,SAPR3,MILS3,CTNM3,LOGN3"
M0,2019-01-21,2019-01-28,1.888060732423949,0.08823608349189102,1.799824648932058,"MTSA3,PSVM11,ENGI3,TXRX4,PLAS3,EGIE3,MNPR3,USIM6,MRVE3,PCAR3","PETR3,PSVM11,SNSY5,ETER3,CRPG3,MWET4,MILS3,MGEL4,TELB3,SAPR3"
M0,2019-01-28,2019-02-04,1.73138000648028,0.38564077778157907,1.3457392286987009,"PLAS3,PSVM11,PATI4,SAPR3,LUXM4,NORD3,BDLL4,BNBR3,MBRF3,ALUP4","USIM6,PATI3,PETR3,JOPA3,ETER3,ENMT4,SOND6,MILS3,BRSR5,SAPR3"
M0,2019-02-04,2019-02-11,1.2214159118066918,0.2271959827383418,0.99421992906835,"BPAC3,BMIN3,PATI4,SNSY5,PLAS3,CTNM3,EALT3,PFRM3,CEDO4,KEPL3","PATI3,CBEE3,PETR3,PATI4,SNSY5,BAUH4,SAPR3,CTNM3,BPAC5,MILS3"
M0,2019-02-11,2019-02-18,4.692771797487865,0.7742377564427317,3.918534041045133,"INEP3,INEP4,MERC3,BPAC3,AHEB3,CEGR3,PINE4,PRIO3,SNSY5,LOGN3","BALM4,PETR3,SNSY5,PLAS3,WLMM3,BAUH4,BPAC3,MILS3,RPAD5,MGEL4"
M0,2019-02-18,2019-02-25,1.7103096441538987,-0.37379797384070623,2.084107617994605,"CEED4,CSNA3,BPAR3,CEED3,BSLI4,OIBR3,LUPA3,CEBR5,GSHP3,BMEB4","PETR3,PSVM11,PLAS3,BMIN4,BPAC5,MILS3,SAPR3,BAUH4,GSHP3,TRIS3"
M0,2019-02-25,2019-03-06,2.135556080399679,-0.1574248218256814,2.2929809022253607,"BMIN4,RPAD3,PATI3,BMIN3,MRSA3B,AXIA5,CSNA3,PPLA11,POMO3,RPAD6","PLAS3,PETR3,CEED4,ENMT4,BPAC3,INEP3,INEP4,GSHP3,MWET4,MGEL4"
M0,2019-03-06,2019-03-11,1.2057218089990933,-0.056160003076746824,1.2618818120758402,"BBDC4,BBDC3,BALM4,DTCY3,EALT3,VIVR3,TRIS3,RNEW3,LIGT3,BEEF3","PLAS3,PETR3,LUXM4,INEP4,INEP3,RPAD5,GSHP3,CRPG3,MWET4,BAUH4"
M0,2019-03-11,2019-03-18,2.7717167604808552,-0.15909719143290083,2.930813951913756,"AZEV3,CEBR3,CEEB5,HAGA3,AFLT3,DOHL4,MWET4,CSNA3,PRIO3,JHSF3","USIM6,PLAS3,PETR3,CBEE3,CEED3,BMIN4,EALT3,INEP4,INEP3,GSHP3"
M0,2019-03-18,2019-03-25,1.4924453658079144,-0.142043856238698,1.6344892220466125,"RNEW4,RNEW3,FESA3,BAUH4,PPLA11,GSHP3,CEED3,BRSR5,CEDO4,ALPA3","PATI3,PLAS3,PETR3,BPAC3,INEP4,INEP3,GSHP3,RPAD5,COCE3,MWET4"
M0,2019-03-25,2019-04-01,1.8763324849796392,-1.5039658728219851,3.3802983578016246,"SOND6,SOND5,ENMT4,AMAR3,CSNA3,NATU3,RPAD3,CEBR5,CEBR6,ENMT3","PATI3,PETR3,MAPT4,JOPA4,LUXM4,WLMM3,GSHP3,INEP4,BMIN4,INEP3"
M0,2019-04-01,2019-04-08,1.4859897193292781,-0.061044654342885765,1.547034373672164,"EALT3,PSVM11,CEBR3,LUXM4,DTCY3,CEBR5,MBRF3,JSLG3,MWET4,FLRY3","PETR3,JOPA3,DOHL3,SOND6,SOND5,RPAD3,WLMM3,BPAC3,INEP4,INEP3"
M0,2019-04-08,2019-04-15,6.045454841258601,-1.1242343303256892,7.16968917158429,"VIVR3,EMAE3,MTSA3,CEED3,ESTR4,SOND5,SOND6,OIBR3,JOPA3,OIBR4","PETR3,EALT3,INEP4,INEP3,BPAC3,MWET4,CSNA3,PPLA11,DTCY3,ENGI3"
M0,2019-04-15,2019-04-22,2.5029617700710824,0.4150743284349187,2.087887441636164,"CASN3,CEED4,BPAC3,INEP4,ENGI4,INEP3,EUCA4,CPLE3,PLAS3,GEPA3","PATI3,CEED3,SOND5,SOND6,INEP4,BPAC3,INEP3,DTCY3,CSNA3,PNVL3"
M0,2019-04-22,2019-04-29,1.4399340345253906,-0.03354273464505387,1.4734767691704445,"MNPR3,ETER3,EUCA3,SBSP3,SEER3,CRPG5,BEEF3,CRPG6,HYPE3,CPLE3","USIM6,INEP3,DTCY3,ESTR4,RPAD5,BMIN4,CSNA3,RNEW4,RNEW3,AMAR3"
M0,2019-04-29,2019-05-06,3.8121926702651554,-0.07331777352702958,3.885510443792185,"PMAM3,CEBR5,ENGI3,MGLU3,CPLE3,BMIN4,NATU3,PPLA11,BEEF3,LEVE3","SOND5,INEP3,PATI3,USIM6,VIVR3,ENMT4,BPAC3,INEP4,DTCY3,RNEW4"
M0,2019-05-06,2019-05-13,1.3116981840794684,-0.4174494818290463,1.7291476659085148,"LUXM4,AHEB5,CEEB5,UCAS3,HAPV3,BPAC3,MGEL4,BAUH4,JSLG3,CEBR3","INEP3,PMAM3,VIVR3,CEBR5,BPAC3,ESTR4,RNEW4,DTCY3,CSNA3,BEEF3"
M0,2019-05-27,2019-06-03,1.7943678520716255,-0.2715542359962346,2.06592208806786,"PINE4,MRSA3B,MNPR3,BEES4,SAPR3,COCE5,ETER3,BEES3,HOOT4,SLCE3","TXRX3,INEP3,PMAM3,HAGA3,RNEW4,TKNO4,DTCY3,BPAC5,HBTS5,RNEW3"
M0,2019-06-03,2019-06-10,3.833093074554902,-0.6286732645610079,4.46176633911591,"AZEV3,AZEV4,HAGA3,RSID3,PLAS3,CEBR5,FICT3,CRPG6,HBOR3,GFSA3","PMAM3,INEP3,CBEE3,VIVR3,CEBR5,BPAC5,RNEW4,CPLE3,RNEW3,BPAC11"
M0,2019-06-10,2019-06-17,1.2798805220252627,-0.31459023284925514,1.5944707548745178,"PDGR3,HBTS5,PEAB4,OSXB3,AMAR3,PEAB3,CEBR3,CEBR6,MEAL3,ODPV3","PMAM3,VIVR3,INEP3,SOND5,RSUL4,HAGA3,MNPR3,BPAC5,ENMT3,BPAC11"
