mecanismo,event_date,next_event_date,u_star,u_exec,regret_t,s_star,s_exec
M0,2021-01-11,2021-01-18,4.662671422408948,1.6027524392904324,3.059918983118516,"GPAR3,INEP4,INEP3,DASA3,FHER3,FRIO3,NGRD3,EALT3,AZEV3,PTNT3","NGRD3,RCSL3,OSXB3,CEBR5,REDE3,FESA3,INEP3,INEP4,MAPT4,CTKA3"
M0,2021-01-18,2021-01-26,2.5068611674938492,-0.6275381960339479,3.1343993635277974,"ODER4,PSVM11,RSID3,GPAR3,PDGR3,NORD3,TXRX3,PTBL3,ETER3,BEGE39","RCSL3,OSXB3,MERC3,CEBR5,REDE3,INEP3,INEP4,NORD3,CRPG3,CASH3"
M0,2021-02-01,2021-02-08,2.3942771115747554,0.6311302464462337,1.7631468651285216,"MERC3,INEP4,BPAC5,INEP3,BSLI4,AZEV4,BMIN3,GFSA3,LWSA3,AHEB6","OSXB3,MERC3,SOND6,REDE3,SOND5,VAMO3,NGRD3,EKTR3,INEP3,NORD3"
M0,2021-02-08,2021-02-17,1.8163736624149724,-0.25257593106472775,2.0689495934797,"MRSA3B,ROMI3,TASA4,TECN3,TASA3,KEPL3,WLMM4,TOTS3,BMEB4,PATI4","VAMO3,SOND6,OSXB3,CEBR5,REDE3,INEP3,INEP4,NORD3,DASA3,CASH3"
M0,2021-02-17,2021-02-22,0.8949156159813392,-0.2118802992393911,1.1067959152207303,"CTSA3,BALM4,FHER3,LWSA3,KLBN4,KLBN11,MGEL4,KLBN3,SEQL3,SUZB3","INEP3,NORD3,VAMO3,OSXB3,CEBR5,REDE3,CSED3,INEP4,DASA3,CRPG3"
M0,2021-03-08,2021-03-15,2.4353808394502594,0.2527541793181019,2.1826266601321573,"JOPA4,ENMT3,ETER3,PDGR3,CVCB3,POSI3,PLAS3,TASA4,CLSC4,TASA3","USIM6,INEP3,NORD3,INEP4,DASA3,FHER3,NGRD3,CRPG6,PRIO3,AXIA5"
M0,2021-03-15,2021-03-22,1.9589384369384586,0.19091601707514622,1.7680224198633123,"MNPR3,POSI3,EQPA7,MILS3,PATI4,LEVE3,PCAR3,LUPA3,UNIP6,AURA33","USIM6,INEP3,NORD3,INEP4,DASA3,NGRD3,AXIA5,PRIO3,CASH3,FHER3"
M0,2021-03-22,2021-03-29,2.7197055663025824,0.056016066953685405,2.663689499348897,"LUPA3,PTNT3,HAGA4,JOPA4,FESA3,CEBR3,AZEV4,ETER3,PCAR3,BRKM3","USIM6,INEP3,NORD3,DASA3,AXIA5,NGRD3,CASH3,ENMT4,CRPG3,INEP4"
M0,2021-03-29,2021-04-05,2.9163073526808385,0.6460049663108214,2.270302386370017,"FICT3,ESTR4,CEED3,JOPA4,CASH3,TPIS3,CSUD3,PTNT3,CRPG3,AVLL3","NORD3,INEP3,DASA3,CASH3,NGRD3,INEP4,PTNT3,FHER3,ROMI3,PATI3"
M0,2021-04-05,2021-04-12,3.107645530555993,-0.657764694357262,3.7654102249132553,"CBEE3,BDLL3,PLAS3,POSI3,LUPA3,BRKM6,EQPA3,CASH3,DOHL3,MNPR3","NORD3,ENMT4,DASA3,CASH3,NGRD3,JOPA4,NUTR3,CRPG3,SBFG3,FHER3"
M0,2021-04-12,2021-04-19,2.5129009104267848,0.7258398348368776,1.7870610755899072,"PMAM3,FRIO3,FHER3,ROMI3,POSI3,MNPR3,LOGN3,AZEV4,PTBL3,HETA4","ENMT4,SBFG3,CASH3,NGRD3,NORD3,FICT3,FHER3,PTNT3,POSI3,BRKM5"
M0,2021-04-19,2021-04-26,3.078810679870965,-0.13433116935117442,3.2131418492221395,"RPMG3,SOND3,MWET4,USIM6,PDTC3,RSID3,ETER3,COCE3,EUCA4,INEP4","ENMT4,SBFG3,CASH3,NORD3,NGRD3,CBEE3,FICT3,POSI3,FHER3,BRKM5"
M0,2021-04-26,2021-05-03,2.8451941113328387,0.6592663282008759,2.185927783131963,"MWET4,INEP4,TECN3,INEP3,PATI4,FHER3,TPIS3,PATI3,VIVR3,CASH3","SBFG3,CASH3,NORD3,NGRD3,USIM6,LUPA3,CRPG3,POSI3,FHER3,PATI4"
M0,2021-05-10,2021-05-17,2.875833030671814,0.10461597571964179,2.771217054952172,"PATI4,VIVR3,PATI3,NUTR3,AHEB6,MNDL3,LEVE3,GGPS3,ETER3,RPMG3","ENMT4,SBFG3,CASH3,NORD3,NGRD3,FHER3,CXSE3,TPIS3,FICT3,PATI3"
M0,2021-05-17,2021-05-24,2.0798703811120576,-0.03708126691206168,2.116951648024119,"BRKM6,MGEL4,RSUL4,FHER3,MYPK3,INEP4,BMOB3,ESTR4,MNDL3,ETER3","ENMT4,SBFG3,NGRD3,NUTR3,FHER3,CXSE3,ETER3,VIVR3,POSI3,SOJA3"
M0,2021-05-24,2021-05-31,2.388506007869007,0.2051701486556355,2.183335859213371,"MTSA3,BGRT39,WEST3,AHEB3,BMIN3,MGEL4,POSI3,AMAR3,UNIP5,SGPS3","USIM6,ENMT4,CXSE3,SBFG3,NORD3,NGRD3,COCE3,FHER3,LUPA3,PLAS3"
M0,2021-05-31,2021-06-07,3.3644132549623382,0.3416372284160566,3.0227760265462815,"CTSA4,MNPR3,AHEB6,ESTR4,AZEV4,CTSA3,FHER3,AZEV3,LEVE3,HAGA4","FHER3,COCE3,ENMT4,CXSE3,SBFG3,NORD3,NGRD3,PATI3,LUPA3,PLAS3"
M0,2021-06-07,2021-06-14,3.346278320849717,-0.030166492542497144,3.376444813392214,"HBTS5,JFEN3,MNDL3,BDLL4,WLMM3,CRPG3,BOBR4,INEP4,ESTR4,DTCY3","PATI3,USIM6,ENMT4,SBFG3,CXSE3,NORD3,NGRD3,FHER3,POSI3,RSUL4"
M0,2021-06-14,2021-06-21,2.1139929553271393,-0.003765364766133785,2.117758320093273,"VIVR3,ALLD3,AHEB6,PTBL3,BRAV3,BALM4,IFCM3,SHOW3,PATI4,LJQQ3","USIM6,SBFG3,ENMT4,NORD3,NGRD3,CRPG3,RSUL4,LUPA3,PLAS3,MWET4"
M0,2021-07-12,2021-07-19,1.5150646988358931,0.5853443532572024,0.9297203455786908,"CRPG3,NORD3,ESTR4,EMAE4,AZEV4,HETA4,AVLL3,MOAR3,RSID3,AHEB3","CRPG3,PATI3,ENMT4,SBFG3,NORD3,PATI4,ESTR4,HBTS5,RSUL4,BRBI11"
M0,2021-07-19,2021-07-26,1.6860544072699382,0.515845389498428,1.1702090177715103,"RSUL4,CASH3,EKTR4,BRBI11,LUPA3,POSI3,MGEL4,INEP3,CXSE3,PLAS3","ENMT4,SBFG3,EQPA5,MWET4,RSUL4,HBTS5,MNDL3,MGEL4,MOAR3,INEP4"
M0,2021-07-26,2021-08-02,1.5114301571331559,-0.2736037884921855,1.7850339456253415,"RSUL4,AMBP3,MAPT4,ALPA4,CLSC3,PATI3,SHUL4,FIQE3,INTB3,ALPA3","MWET4,PATI3,PATI4,ENMT4,SBFG3,MGEL4,BRBI11,MOAR3,CASH3,PLAS3"
M0,2021-08-02,2021-08-09,1.181604130378355,-0.1086503829852284,1.2902545133635834,"RSUL4,CLSC3,BRBI11,WEST3,EKTR3,BPAC5,LUPA3,PTNT3,UNIP5,PATI3","EQPA5,PATI4,HBTS5,MWET4,MGEL4,SBFG3,COCE3,JOPA4,FIQE3,MNDL3"
M0,2021-08-09,2021-08-16,0.9684145799251523,-0.7829687442596859,1.7513833241848382,"MATD3,AALR3,CGRA3,FRIO3,VVEO3,CEED3,ENMT3,EUCA4,CGRA4,BFXI39","MWET4,HBTS5,MGEL4,SBFG3,COCE3,RSUL4,BRBI11,AHEB3,MNDL3,AMBP3"
M0,2021-08-16,2021-08-23,1.77924651677981,0.0903058430738375,1.6889406737059725,"AALR3,FHER3,CVCB3,INEP4,AERI3,CMIG3,INEP3,JFEN3,AMBP3,AZEV4","MWET4,HBTS5,ENMT4,SBFG3,PATI4,CLSC3,VVEO3,MOAR3,MNDL3,CRPG6"
M0,2021-08-23,2021-08-30,2.081702092221777,0.33303719871100246,1.7486648935107745,"EQPA7,OPCT3,FHER3,TECN3,PSVM11,POSI3,ORVR3,SHOW3,AMBP3,ALPK3","EQPA5,HBTS5,MWET4,ENMT4,SBFG3,AMBP3,VVEO3,BRBI11,MOAR3,ALLD3"
M0,2021-08-30,2021-09-06,1.1077707058764312,-2.1480484630735015,3.255819168949933,"EQPA7,ESTR4,CBAV3,HBRE3,NUTR3,TFCO4,ONCO3,TECN3,CTKA4,EALT4","HBTS5,MWET4,ENMT4,SBFG3,ESTR4,RSUL4,EQPA7,VVEO3,BRBI11,MOAR3"
M0,2021-09-13,2021-09-20,1.760164707512853,-0.5703100535181733,2.3304747610310264,"PTNT3,LOGN3,RCSL3,CEBR5,PTNT4,CEBR3,CEBR6,AERI3,WLMM4,MNDL3","MWET4,SBFG3,COCE3,JOPA4,AMBP3,MOAR3,EKTR3,BRBI11,FESA4,ENMT3"
M0,2021-09-20,2021-09-27,2.206603583933801,0.1316642931053458,2.074939290828455,"LUPA3,RECV3,RPMG3,MWET4,FHER3,PRIO3,PMAM3,DEXP4,DESK3,EKTR3","ENMT4,SBFG3,MWET4,PATI4,MOAR3,AMBP3,ENMT3,VVEO3,LAND3,PTNT4"
M0,2021-09-27,2021-10-04,1.0166753170896945,-0.0681892022249604,1.0848645193146549,"BRAV3,CGAS3,PRIO3,SLCE3,TECN3,FIQE3,PTNT3,VULC3,DESK3,SNSY5","MOAR3,ENMT4,HBTS5,SBFG3,FHER3,PTNT3,CGRA3,ENMT3,FESA4,CGRA4"
M0,2021-10-04,2021-10-11,1.5023614715972065,0.04216587084345315,1.4601956007537533,"CRPG5,RANI3,NORD3,ARML3,AMER3,LAND3,CRPG6,SEQL3,HOOT4,TECN3","FHER3,MOAR3,ENMT4,SBFG3,PATI4,USIM6,EQPA7,PTNT3,MBRF3,CGRA4"
M0,2021-10-11,2021-10-18,2.9244921330617593,-0.07235346242341739,2.9968455954851767,"PDGR3,GPAR3,INEP4,INEP3,TRAD3,CXSE3,OIBR3,LAVV3,PDTC3,CRPG6","FHER3,ENMT4,MOAR3,HBTS5,SBFG3,COCE3,PTNT3,PRIO3,MBRF3,LAND3"
M0,2021-10-18,2021-10-25,1.1735203547459188,-0.9920753687136609,2.1655957234595795,"LUPA3,AALR3,PEAB4,HETA4,WLMM3,RPAD5,BEFG39,BIXG39,BOEF39,BSUS39","FHER3,ENMT4,MOAR3,HBTS5,SBFG3,GPAR3,PTNT3,CGRA4,CGRA3,TECN3"
M0,2021-10-25,2021-11-01,1.0068008226680476,-0.37466883138802387,1.3814696540560716,"HAGA3,SNSY3,ABEV3,EUCA3,BICL39,SYNE3,CEDO3,SCAR3,TEND3,BEEF3","FHER3,MOAR3,HBTS5,SBFG3,COCE3,VBBR3,BKYY39,PRIO3,LAND3,CGRA3"
M0,2021-11-16,2021-11-22,1.158577288788117,-0.5162255659322086,1.6748028547203255,"AALR3,SNSY3,AHEB5,FIQE3,EPAR3,BSLI4,SNSY5,BSLI3,SBFG3,IFCM3","MOAR3,HBTS5,TKNO4,FHER3,PTNT3,LAND3,BKYY39,LOGN3,PRIO3,VITT3"
M0,2021-11-22,2021-11-29,1.8778621314644144,-0.17317508990933683,2.0510372213737513,"OSXB3,INEP3,FRIO3,INEP4,COCE5,RCSL3,TRAD3,BPAC5,LIGT3,PETR4","EQPA5,MOAR3,PTNT3,LAND3,LOGN3,VITT3,SYNE3,AGXY3,BKYY39,PTNT4"
M0,2021-11-29,2021-12-06,1.885852694910453,-0.0782105508326627,1.9640632457431157,"BRKM3,BRKM5,HAGA3,ANIM3,CRPG5,ETER3,BRAV3,TGMA3,DIRR3,DEXP3","ENMT4,MOAR3,COCE3,PTNT3,LOGN3,LAND3,VITT3,RPAD5,SYNE3,MBRF3"
M0,2021-12-06,2021-12-13,2.5874422541121214,0.1231038862302786,2.464338367881843,"BMEB4,AVLL3,ONCO3,ARML3,PDTC3,SEQL3,CASH3,HAGA3,FHER3,AZEV3","PTNT3,MOAR3,PATI4,AALR3,BRSR5,HAGA3,LOGN3,SYNE3,CAMB3,LAND3"
M0,2021-12-13,2021-12-20,4.161985074705238,-1.0548938938852592,5.216878968590497,"IGTI3,BMEB3,CEED3,AZEV3,AZEV4,PDTC3,TKNO4,BEEF3,AMER3,WLMM4","PTNT3,ENMT4,MOAR3,HBTS5,LOGN3,AALR3,SYNE3,VITT3,LAND3,ARML3"
M0,2021-12-20,2021-12-27,1.187566403119569,-0.4492197137394221,1.636786116858991,"BSLI3,RCSL3,SLCE3,IFCM3,MGEL4,BGIP3,FESA3,CBAV3,RECV3,ETER3","HAGA3,UNIP5,VITT3,LAND3,UNIP6,AHEB3,BMEB3,PEAB3,ARML3,UNIP3"
M0,2021-12-27,2022-01-03,8.329200255350402,0.1023346981175301,8.226865557232871,"SNSY5,CEBR5,CEBR6,UNIP6,JFEN3,HAGA3,CTKA3,ALLD3,CAML3,RCSL3","HAGA3,VITT3,ENMT4,HBTS5,JOPA4,BMEB3,LAND3,ARML3,FESA3,AHEB3"
M0,2022-01-10,2022-01-17,1.8201959341238454,-0.3701277664067864,2.190323700530632,"MDNE3,BSLI4,PLAS3,IGTI3,EUCA3,CRPG5,CEED3,DOTZ3,CURY3,SHOW3","JOPA4,SNSY5,HAGA3,UNIP5,UNIP6,VITT3,AGXY3,BRKM6,EALT4,SUZB3"
M0,2022-01-17,2022-01-24,1.5804339933722689,-0.001721260676146896,1.5821552540484158,"PDGR3,MATD3,GUAR3,BPAC3,OIBR3,CURY3,JHSF3,CSED3,AMER3,TCSA3","SNSY5,CEBR5,CEBR6,HAGA3,UNIP5,UNIP6,AGXY3,SUZB3,CEED3,PETR3"
M0,2022-01-24,2022-01-31,2.225706768359858,0.1804316393955203,2.045275128964338,"SHOW3,EPAR3,DESK3,VITT3,TECN3,BPAC3,SGPS3,CTKA4,SEQL3,GGPS3","SNSY5,CEBR5,EQPA5,CEBR6,BRKM6,HAGA3,UNIP5,UNIP6,AGXY3,RECV3"
M0,2022-01-31,2022-02-07,1.8147132853946246,0.14728282794202818,1.6674304574525964,"PPLA11,TRAD3,BSLI4,TKNO4,VALE3,BRKM5,BRAP4,CEED3,BRAP3,HAGA4","SNSY5,CEBR5,CEBR6,CEED3,HAGA3,UNIP6,VITT3,RECV3,AGXY3,CMIN3"
M0,2022-02-07,2022-02-14,1.7801217686941826,0.05556805008732249,1.72455371860686,"CTSA3,NORD3,EPAR3,EKTR3,CBAV3,WLMM4,TXRX4,PTNT3,RPAD5,EMAE4","SNSY5,CEBR5,PATI4,UNIP5,HAGA3,UNIP6,AGXY3,CBAV3,VALE3,PPLA11"
M0,2022-02-14,2022-02-21,1.2184860127205595,-0.3149138617242926,1.533399874444852,"CTNM3,TKNO4,BALM3,DTCY3,SBSP3,WLMM4,PATI3,EQPA3,TOTS3,JSLG3","SNSY5,CEBR5,TXRX3,HAGA3,CBAV3,UNIP6,RECV3,BSLI4,VALE3,LPSB3"
M0,2022-02-21,2022-03-02,1.5631481098087217,0.6820327833214406,0.8811153264872811,"CEGR3,FHER3,VALE3,BEEF3,SOJA3,AGRO3,OSXB3,KEPL3,AERI3,PCAR3","SNSY5,CEBR5,PATI4,CEBR6,HAGA3,CBAV3,KEPL3,UNIP6,RECV3,BSLI4"
M0,2022-03-02,2022-03-07,1.0863515758746745,0.06203845099611984,1.0243131248785546,"HAGA3,LAND3,SLCE3,BRAP4,PEAB4,AURA33,BRAP3,OFSA3,DTCY3,SYNE3","CEBR5,USIM6,SNSY5,DOHL3,CBAV3,HAGA3,AVLL3,UNIP5,KEPL3,SEQL3"
M0,2022-03-07,2022-03-14,1.3528805624881428,-0.3934686970648944,1.7463492595530372,"BBDC4,QUAL3,BBDC3,JOPA3,SANB11,SANB3,LPSB3,GRND3,CAMB3,SANB4","CEBR5,SNSY5,BMEB3,CEBR6,BMEB4,BIYE39,KEPL3,CBAV3,RECV3,TTEN3"
M0,2022-03-14,2022-03-21,2.068096570466672,0.07379191164992478,1.994304658816747,"CVCB3,HBTS5,BMOB3,VIVR3,SHOW3,ESPA3,LUPA3,SMFT3,TECN3,ALPA3","CEBR5,JOPA4,SNSY5,CEBR6,CBAV3,LPSB3,KEPL3,UNIP6,BSLI4,SLCE3"
M0,2022-03-21,2022-03-28,3.1476801821176026,0.20787096212746745,2.9398092199901353,"DOTZ3,PDGR3,MGEL4,TFCO4,ESPA3,SHOW3,TELB3,VIVR3,COGN3,LJQQ3","SNSY5,CEBR5,BMEB3,CEBR6,UNIP5,CBAV3,LPSB3,BRAP4,UNIP6,KEPL3"
M0,2022-03-28,2022-04-04,1.6402089204336734,-0.051877484978130314,1.6920864054118037,"BALM4,EUCA3,CTKA4,FICT3,PRNR3,GFSA3,EUCA4,SBSP3,BAZA3,SOND6","SNSY5,CEBR5,BMEB3,ENMT4,CBAV3,LPSB3,RECV3,UNIP6,KEPL3,BRAP3"
M0,2022-04-04,2022-04-11,1.0412119354677252,-0.165830878511592,1.2070428139793172,"SOND5,MNPR3,SOND6,CEGR3,SNSY3,BMEB3,JOPA3,WLMM3,DOTZ3,FHER3","CEBR5,EQPA5,SNSY5,TKNO4,SOND6,LPSB3,CBAV3,SHOW3,KEPL3,TECN3"
M0,2022-04-11,2022-04-18,0.9478356946692282,0.05944583211308819,0.88838986255614,"BMEB3,USIM6,EKTR4,BDLL3,AALR3,RECV3,UGPA3,PSVM11,TUPY3,DMVF3","ENMT4,CEBR5,SOND5,LPSB3,SNSY3,EKTR4,KEPL3,MILS3,SBSP3,BPAC3"
M0,2022-05-16,2022-05-23,1.7196886947895345,0.2556957973476779,1.4639928974418566,"LWSA3,TRAD3,IFCM3,CEBR6,ECOR3,CBAV3,SHOW3,OSXB3,VLID3,TXRX4","LAND3,ASAI3,SBSP3,SMTO3,VULC3,RECV3,BEEF3,CPFE3,AXIA3,AXIA6"
M0,2022-05-23,2022-05-30,1.5861066912811281,0.2026882129218418,1.3834184783592862,"CEED4,TRAD3,PLPL3,BRAV3,BEEF3,BURA39,RAIZ4,CSAN3,SCAR3,INEP4","LAND3,ASAI3,MGEL4,RECV3,DOTZ3,VAMO3,AXIA3,TRAD3,MILS3,AXIA6"
M0,2022-05-30,2022-06-06,1.3294746788152056,-0.09129239186255901,1.4207670706777646,"FESA3,MNDL3,BMTU39,BCHQ39,BFXI39,HBTS5,DOTZ3,BAZA3,FRAS3,FESA4","SOND5,LAND3,ASAI3,ENMT4,EQPA5,DOTZ3,TRAD3,LOGN3,CTKA4,RECV3"
M0,2022-06-06,2022-06-13,0.4814307501905581,-0.6732876548574798,1.154718405048038,"BIYG39,BURT39,BIAU39,MOAR3,QUAL3,BSLI4,CEEB3,FICT3,BLAU3,BCHI39","ASAI3,LAND3,ENMT4,DOTZ3,TRAD3,FESA3,RSUL4,TUPY3,MYPK3,LOGN3"
M0,2022-06-27,2022-07-04,0.8562772913388467,-0.660042655119375,1.5163199464582218,"SOND5,RSID3,RECV3,FLRY3,HAPV3,CAML3,DESK3,SCAR3,IFCM3,MRVE3","ENMT4,ASAI3,TRAD3,BCHQ39,BRSR5,DOTZ3,BLBT39,AXIA6,AXIA3,TUPY3"
M0,2022-07-04,2022-07-11,1.9950885263898193,-0.14820908382904951,2.1432976102188688,"TEND3,AMER3,MGLU3,MNDL3,AMAR3,SEER3,GFSA3,TCSA3,PLPL3,PTBL3","ENMT4,ASAI3,BCHQ39,MYPK3,DOTZ3,TUPY3,PEAB4,AXIA6,BCHI39,BLBT39"
M0,2022-07-11,2022-07-18,1.5095648549623004,-0.06465934209092582,1.5742241970532262,"ALPK3,CALI3,CSED3,SGPS3,RNEW4,PMAM3,GMAT3,BALM3,IFCM3,FIQE3","BCHQ39,ASAI3,ENMT4,MYPK3,TUPY3,PEAB4,CAML3,MDIA3,RNEW3,BCHI39"
M0,2022-07-18,2022-07-25,1.8985321210465367,0.10079171917249782,1.7977404018740388,"INEP4,INEP3,ESPA3,EALT3,PINE4,RDOR3,LWSA3,NGRD3,PDTC3,CALI3","BCHQ39,ASAI3,ENMT4,PATI4,RNEW4,RNEW3,BCHI39,PEAB4,DOTZ3,BFXI39"
M0,2022-07-25,2022-08-01,1.5665747834766974,0.0584668838680507,1.5081078996086468,"IFCM3,MWET4,LOGG3,RSID3,BHEF39,KEPL3,PDTC3,BLAU3,CEAB3,LJQQ3","BCHQ39,ASAI3,ENMT4,RNEW4,RNEW3,MDIA3,PTNT4,BFXI39,LOGN3,BLBT39"
M0,2022-08-01,2022-08-08,2.524954377626187,0.29402112276244213,2.2309332548637446,"TEND3,ENJU3,IFCM3,TCSA3,OIBR3,CASH3,OIBR4,HBTS5,LJQQ3,LWSA3","BCHQ39,ASAI3,PATI4,CEEB5,BGIP3,RNEW4,EKTR4,RNEW3,MDIA3,CMIG3"
M0,2022-08-08,2022-08-15,2.3762616367514613,0.28098826343464134,2.09527337331682,"SNSY5,MWET3,POSI3,CEAB3,MDIA3,TEND3,MGLU3,ARML3,LWSA3,USIM6","BCHQ39,ASAI3,AHEB3,IFCM3,RNEW4,LWSA3,RNEW3,MDIA3,PMAM3,FRAS3"
M0,2022-08-15,2022-08-22,1.4878173228680025,-0.6150006830005988,2.1028180058686012,"NORD3,EQPA7,DTCY3,GPAR3,TXRX4,PLAS3,BMKS3,EQPA3,MNPR3,BAZA3","BCHQ39,ASAI3,ENMT4,LWSA3,IFCM3,SGPS3,MNDL3,RNEW3,POSI3,PMAM3"
M0,2022-08-22,2022-08-29,2.2330507663152845,-0.10618541967778145,2.339236185993066,"FIGE3,EQPA5,PATI3,BDLL3,ANIM3,MGLU3,LAVV3,CVCB3,ENJU3,BNBR3","LWSA3,BCHQ39,ASAI3,RNEW4,MDIA3,JOPA3,MNDL3,RNEW3,POSI3,PLAS3"
M0,2022-08-29,2022-09-05,1.511081953902724,-0.11406683815010814,1.6251487920528322,"OSXB3,TEND3,CRPG3,JHSF3,PINE4,DIRR3,MWET4,CALI3,FESA3,PRNR3","LWSA3,ASAI3,BCHQ39,ENMT4,NUTR3,RNEW4,MDIA3,RSID3,GMAT3,CURY3"
M0,2022-09-05,2022-09-12,1.8808877075243224,0.11998580234662488,1.7609019051776975,"INEP3,INEP4,OSXB3,CALI3,PLPL3,PSVM11,RPAD6,CEEB5,AMER3,SNSY5","LWSA3,ASAI3,BCHQ39,ENMT4,AHEB3,MAPT3,TEND3,POSI3,DESK3,MDIA3"
M0,2022-09-12,2022-09-19,1.6321928291731476,0.014041248791305787,1.6181515803818418,"INEP3,INEP4,GSHP3,IGTI3,RPAD5,RPAD3,RPAD6,VITT3,LUPA3,FRIO3","LWSA3,ASAI3,BCHQ39,PATI4,CEEB5,CGAS3,MGLU3,POSI3,GMAT3,TEND3"
M0,2022-09-19,2022-09-26,3.2671795942616924,-0.028651398151071122,3.2958309924127636,"GFSA3,ROMI3,RNEW4,RNEW3,GPAR3,PLPL3,INEP3,LUPA3,INEP4,ALPK3","LWSA3,ASAI3,BCHQ39,SOND5,EQPA7,RPAD6,INEP3,INEP4,POSI3,GMAT3"
