mecanismo,event_date,next_event_date,u_star,u_exec,regret_t,s_star,s_exec
M0,2022-09-26,2022-10-03,2.119299161671932,0.1295426259119809,1.9897565357599512,"MWET3,SBSP3,EMAE4,IFCM3,CYRE3,HAGA3,BMEB3,LAVV3,DIRR3,CSMG3","LWSA3,ASAI3,ENMT4,BCHQ39,COCE3,GPAR3,INEP3,INEP4,POSI3,PLPL3"
M0,2022-10-03,2022-10-10,1.661165750049106,0.3727320322141536,1.2884337178349523,"EKTR3,DEXP3,CTKA3,MILS3,AHEB3,CEEB5,TTEN3,INEP3,BRKM6,INEP4","LWSA3,ASAI3,BCHQ39,SOND5,GFSA3,INEP3,INEP4,POSI3,MGLU3,PLPL3"
M0,2022-10-10,2022-10-17,1.6494467683818137,-0.2721588455719164,1.92160561395373,"BRKM6,BRKM5,G2DI33,PRNR3,HAGA3,DEXP3,BMGB4,PDTC3,GPAR3,DEXP4","LWSA3,ASAI3,ENMT4,GFSA3,GPAR3,INEP3,INEP4,POSI3,MILS3,MGLU3"
M0,2022-10-17,2022-10-24,0.9931596710421015,-0.6810776026429265,1.674237273685028,"CAML3,BPAC5,KEPL3,CPLE3,BRAV3,JSLG3,JOPA3,BMTU39,LOGN3,ONCO3","GFSA3,LWSA3,ASAI3,GPAR3,INEP3,INEP4,MILS3,BRKM6,POSI3,TCSA3"
M0,2022-10-24,2022-10-31,1.7903622901902352,0.14681864571622355,1.6435436444740117,"YDUQ3,CGAS3,SEER3,PSVM11,ANIM3,TEND3,JSLG3,VIVR3,WEGE3,IFCM3","GFSA3,LWSA3,ENMT4,POSI3,INEP3,TCSA3,MILS3,INEP4,PLPL3,PTBL3"
M0,2022-10-31,2022-11-07,1.4262301165801172,-0.2718959519365957,1.698126068516713,"OPCT3,BCHQ39,VIVR3,EQPA7,HBRE3,BCHI39,BFXI39,DEXP4,PDGR3,JALL3","GFSA3,USIM6,INEP3,INEP4,POSI3,MILS3,BNBR3,PINE4,BDLL3,PRIO3"
M0,2022-11-07,2022-11-14,1.5418738947812767,-0.7770460227539029,2.3189199175351796,"BRKM6,GGBR3,PLAS3,GGBR4,BURT39,VALE3,PSVM11,GOAU4,BICL39,BEFG39","GFSA3,INEP3,PLPL3,MILS3,MNDL3,GMAT3,PINE4,PRIO3,VITT3,POSI3"
M0,2022-11-14,2022-11-21,3.8831862178568413,-0.495802706346672,4.378988924203513,"CTSA4,CTSA3,CRPG5,CRPG6,CRPG3,OIBR3,BCWV39,BSOC39,FHER3,BEGE39","INEP3,ENMT4,MWET3,GFSA3,PRIO3,BRKM6,MNDL3,PINE4,MILS3,PLPL3"
M0,2022-11-28,2022-12-05,1.5374901949249995,-0.02482196408463197,1.5623121590096314,"TRAD3,PLAS3,LUPA3,SNSY3,CBAV3,WEST3,BCHQ39,LWSA3,PPLA11,FIQE3","SOND5,GFSA3,CTSA4,CTSA3,RPAD6,OSXB3,PINE4,RPAD3,INEP3,GOAU4"
M0,2022-12-05,2022-12-12,1.1324109494205257,-0.24868905950225628,1.381100008922782,"EMAE4,BMKS3,AVLL3,GSHP3,MEAL3,RCSL3,EKTR4,BIYG39,BIOM3,BUSM39","GFSA3,JOPA4,ENMT4,CTSA4,BRKM6,INEP3,INEP4,RPAD3,VALE3,MNDL3"
M0,2022-12-12,2022-12-19,1.360235954915633,-0.3808670282882483,1.7411029832038813,"HAGA3,OPCT3,QUAL3,ETER3,OIBR4,BMGB4,CASH3,ONCO3,CURY3,WEST3","GFSA3,CTSA4,ENMT4,EKTR3,CTSA3,EMAE4,GOAU4,GGBR4,GGBR3,GOAU3"
M0,2022-12-19,2022-12-26,2.501329730471512,0.27015226815068333,2.2311774623208285,"TELB4,IFCM3,VIVR3,MTSA4,ARML3,EMAE4,AZEV4,TRAD3,POMO3,SHOW3","GFSA3,CTSA4,CTSA3,EMAE4,RPAD6,HAGA3,MNDL3,BRAP4,GOAU4,PRIO3"
M0,2022-12-26,2023-01-02,2.7654937374108473,0.6140405246821751,2.151453212728672,"NORD3,GFSA3,PEAB4,WEST3,PEAB3,JFEN3,INEP3,RPMG3,BKSA39,SNSY3","CTSA4,JOPA4,ENMT4,GFSA3,CTSA3,MNDL3,RPAD6,FESA3,MEAL3,LEVE3"
M0,2023-01-02,2023-01-09,2.260637994309994,0.02881215737362726,2.2318258369363666,"GFSA3,LUPA3,PDGR3,AMER3,IFCM3,IRBR3,MTRE3,AZEV4,PRNR3,INEP3","CTSA4,ENMT4,EQPA5,EKTR3,FESA3,MEAL3,AGXY3,GEPA3,PRNR3,BBSE3"
M0,2023-01-09,2023-01-16,1.6948555460582782,-0.8744310310476274,2.5692865771059057,"MGLU3,LUPA3,AERI3,SMFT3,AURA33,BRAV3,CEAB3,CALI3,BMKS3,BEEF3","CTSA4,USIM6,GFSA3,CTSA3,EMAE4,MNDL3,BCPX39,MEAL3,BEWG39,BCHQ39"
M0,2023-01-16,2023-01-23,1.7075851065523553,0.1795790213038589,1.5280060852484965,"SGPS3,TASA3,TASA4,RPAD5,CTNM3,ETER3,XPBR31,ANIM3,CAML3,PETR3","CTSA4,ENMT4,CTSA3,GFSA3,RPAD6,BCPX39,BCHQ39,EMAE4,MNDL3,CMIN3"
M0,2023-01-23,2023-01-30,2.915720734047952,0.07206799210914344,2.8436527419388087,"AMER3,OIBR3,ALPK3,OIBR4,LUPA3,EUCA4,AZEV3,AZEV4,MGEL4,BCNY39","CTSA4,USIM6,RPAD5,CTSA3,GFSA3,CMIN3,BFXI39,BMKS3,BCHQ39,EMAE4"
M0,2023-01-30,2023-02-06,1.3721833718936691,-0.4512974562892266,1.8234808281828956,"AVLL3,AMER3,PATI3,WLMM4,MATD3,BMIN3,TXRX4,DESK3,BAZA3,BMKS3","CTSA4,USIM6,RPAD6,LUPA3,CTSA3,BAUH4,TKNO4,CMIN3,BCHQ39,CSNA3"
M0,2023-02-13,2023-02-22,2.2169083375963194,-0.2524395966617526,2.469347934258072,"BGIP4,SEQL3,TECN3,LUPA3,OIBR3,VIVR3,ARML3,LJQQ3,MWET4,TEND3","SOND5,CTSA4,AVLL3,WIZC3,BMKS3,GFSA3,EUCA4,ODPV3,ETER3,CMIN3"
M0,2023-02-22,2023-02-27,1.3377764576834201,-0.4557137907012796,1.7934902483846997,"RCSL3,MNPR3,NORD3,AERI3,GUAR3,VSTE3,MNDL3,PEAB4,LJQQ3,BMIN4","AVLL3,LUPA3,EUCA4,TECN3,CMIN3,POMO4,MWET4,GFSA3,RSID3,MATD3"
M0,2023-02-27,2023-03-06,1.5656409786769199,-0.020677099076768065,1.5863180777536878,"CEAB3,MNDL3,HETA4,CEEB5,IFCM3,FICT3,GPAR3,SCAR3,SEQL3,ROMI3","CTSA4,BMKS3,EUCA4,GFSA3,RSID3,POMO4,MNDL3,OPCT3,MWET4,BAZA3"
M0,2023-03-13,2023-03-20,1.5950144243468076,-0.31742998417405754,1.9124444085208652,"BIOM3,BALM4,PSVM11,EPAR3,TELB4,PLPL3,PLAS3,BRAV3,CASH3,SCAR3","CTSA4,TELB4,TELB3,POMO4,TTEN3,HETA4,CEAB3,EUCA4,AERI3,MGLU3"
M0,2023-04-03,2023-04-10,1.4673255052876846,-0.22771447047850793,1.6950399757661925,"CEDO4,BGIP3,BIXJ39,CEDO3,DEXP4,PATI4,BMIN4,MLAS3,CRPG5,USIM6","CTSA4,ENMT4,JOPA4,CEEB5,RCSL3,MNPR3,PLPL3,TECN3,MNDL3,TTEN3"
M0,2023-04-10,2023-04-17,2.676392453890735,0.18733644526618365,2.4890560086245515,"RCSL4,HETA4,EPAR3,TEND3,MLAS3,ESPA3,SYNE3,HBOR3,XPBR31,ENJU3","CTSA4,PATI4,PSVM11,MNPR3,CALI3,WLMM4,PLPL3,VSTE3,BAZA3,TASA3"
M0,2023-04-17,2023-04-24,5.62971341736474,0.3408914487280069,5.288821968636733,"CTNM3,CTNM4,CTSA3,CTSA4,SGPS3,CALI3,RCSL4,EMAE4,CEDO4,PDGR3","CTSA4,PATI3,MNPR3,WLMM4,PSVM11,EPAR3,PLPL3,BAZA3,MNDL3,SNSY3"
M0,2023-04-24,2023-05-02,2.1433057276611245,-1.711316662866094,3.8546223905272186,"LIGT3,CTSA3,IRBR3,PDGR3,DASA3,NEXP3,TEND3,ESTR4,AERI3,DESK3","ENMT4,PATI4,RCSL3,DTCY3,CEDO3,RCSL4,SNSY3,MNPR3,HETA4,AMER3"
M0,2023-05-02,2023-05-08,3.333678720253641,-0.2289057437897497,3.5625844640433906,"NUTR3,ESTR3,BRKM3,BRKM5,NORD3,ESTR4,PSVM11,ALPA4,POMO3,DASA3","CTNM3,CEEB5,BRSR5,BGIP3,CTSA3,PSVM11,BDLL4,MNPR3,CEBR5,WEST3"
M0,2023-05-08,2023-05-15,2.9377258318456074,-0.01358610393791539,2.9513119357835227,"ALPK3,TELB3,TELB4,AVLL3,YDUQ3,PINE4,LWSA3,CSED3,CEDO4,MDIA3","CTNM3,ESTR4,PSVM11,BGIP3,CTSA3,BDLL4,TEND3,MNPR3,ECOR3,EPAR3"
M0,2023-05-15,2023-05-22,3.004408793061252,-0.021994452928793616,3.0264032459900454,"MERC4,CEDO4,HOOT4,ALPK3,ALLD3,ENJU3,ARML3,IFCM3,CTKA4,BSLI4","CTNM3,CEEB5,COCE3,NUTR3,TEND3,TELB4,BALM3,CEAB3,ECOR3,IRBR3"
M0,2023-05-22,2023-05-29,2.5581085849934206,0.53762651655474,2.020482068438681,"IFCM3,BIOM3,CAMB3,GSHP3,CTKA4,PINE4,CBEE3,CRPG5,HOOT4,CRPG6","NUTR3,CTNM3,ENMT4,ESTR4,CEAB3,CEDO4,CEDO3,CTSA3,ALPK3,YDUQ3"
M0,2023-05-29,2023-06-05,3.433410894030367,0.6322556252467897,2.8011552687835772,"SGPS3,SHOW3,CTSA4,CTNM4,ALPK3,SNSY5,GFSA3,CVCB3,BHER39,INBR32","CTNM3,NUTR3,PATI4,AHEB3,CEDO4,CEAB3,CALI3,PSVM11,YDUQ3,ALPK3"
M0,2023-06-05,2023-06-12,2.6592008484907126,0.6776083374793606,1.981592511011352,"LIGT3,HOOT4,HETA4,BEES4,OSXB3,EUCA3,SNSY3,AMAR3,IFCM3,ASAI3","CTNM3,USIM6,ENMT4,NUTR3,CEDO4,HBTS5,CTSA4,YDUQ3,IRBR3,HOOT4"
M0,2023-06-12,2023-06-19,3.3364700507069642,0.5096309290652293,2.826839121641735,"DOTZ3,TRAD3,AVLL3,BMIN3,NEXP3,RSID3,TPIS3,POSI3,HAGA3,CTSA4","CTNM3,NUTR3,USIM6,ENMT4,SGPS3,HBTS5,CEDO4,CTNM4,CTSA3,CTSA4"
M0,2023-06-19,2023-06-26,2.7856398211624906,-0.0503479461860278,2.8359877673485183,"FRIO3,AZEV4,AZEV3,WEST3,RCSL4,LIGT3,CALI3,JFEN3,RNEW4,RPMG3","CTNM3,NUTR3,ENMT4,PATI4,BMIN3,SOND5,BALM3,SGPS3,LIGT3,ALPK3"
M0,2023-06-26,2023-07-03,1.5783639371497509,0.19282253526621929,1.3855414018835317,"PEAB4,DESK3,TEND3,SEER3,AMBP3,MNPR3,ALPK3,SHOW3,DASA3,CEDO3","NUTR3,ENMT4,LIGT3,ALPK3,CTSA4,SGPS3,CEDO4,BMIN3,CTSA3,CTNM4"
M0,2023-07-03,2023-07-10,1.5293413211840656,-0.1785310305100717,1.7078723516941374,"PCAR3,JFEN3,IFCM3,IRBR3,ALPK3,TXRX4,MRVE3,TEND3,DESK3,HETA4","CTNM3,NUTR3,USIM6,ENMT4,FRIO3,LIGT3,ALPK3,CTSA4,SGPS3,YDUQ3"
M0,2023-07-10,2023-07-17,1.2253613471915088,-0.2480589150265398,1.4734202622180486,"MNPR3,SOND6,RPAD5,PMAM3,BFNX39,CRPG5,BSIL39,BHER39,ECOR3,SCAR3","CTNM3,NUTR3,LIGT3,SOND5,HETA4,CEDO4,SGPS3,CTSA4,CTNM4,CTSA3"
M0,2023-07-17,2023-07-24,1.8398833053136245,0.2164007121215558,1.6234825931920687,"ENJU3,SNSY5,SNSY3,SEER3,CEEB5,OIBR4,WEGE3,ECOR3,INBR32,ALPK3","NUTR3,BHEW39,BIPC39,SGPS3,ALPK3,CEDO4,CTSA4,CTNM4,YDUQ3,TEND3"
M0,2023-07-24,2023-07-31,1.8121301762772801,0.16560306766015148,1.6465271086171287,"CASH3,AZEV4,CEDO4,AZEV3,BUSR39,MLAS3,PDTC3,CEEB5,NEXP3,CSUD3","NUTR3,CTNM3,HBTS5,LIGT3,CEDO4,YDUQ3,AVLL3,TEND3,HOOT4,BRKM6"
M0,2023-07-31,2023-08-07,1.7015092799327967,-0.2876170263029359,1.9891263062357325,"MAPT4,WLMM4,PDTC3,HBTS5,SEQL3,DXCO3,PFRM3,BCHQ39,FRIO3,MGEL4","CEEB5,ENMT4,NUTR3,PATI4,BIHE39,CEDO4,BIYP39,HETA4,AVLL3,HBTS5"
M0,2023-08-07,2023-08-14,2.269550501947872,0.460291243368124,1.8092592585797478,"WEST3,CEDO3,CEDO4,CTKA4,CEED3,INBR32,AZEV4,DEXP3,BMEB3,BIHE39","NUTR3,ENMT4,FRIO3,BRKM6,CEDO4,HBTS5,HOOT4,ALPK3,CEDO3,AVLL3"
M0,2023-08-28,2023-09-04,1.6801136128005636,-0.3529040189028913,2.033017631703455,"CRPG6,CRPG5,PTNT3,VSTE3,RCSL3,CVCB3,VIVR3,SEQL3,CBAV3,BGIP3","CTNM3,NUTR3,CALI3,CEDO3,CEDO4,MNPR3,TEND3,DESK3,WLMM4,INBR32"
M0,2023-09-04,2023-09-11,1.0063675003245016,-0.518421866603401,1.5247893669279025,"BMEB3,AGRO3,DASA3,ENMT3,BIGE39,BCRB39,G2DI33,HETA4,HBSA3,PDTC3","CEDO3,CALI3,CEDO4,MNPR3,WLMM4,CLSC3,WEST3,SEER3,AVLL3,PRIO3"
M0,2023-09-11,2023-09-18,1.3027966840117688,0.23287741931484968,1.0699192646969191,"CEDO4,AALR3,LOGN3,EPAR3,NUTR3,ENGI4,LAND3,CRPG5,DESK3,CRPG6","WLMM4,CEDO4,TEND3,MNPR3,PTNT3,SEER3,CLSC3,PINE4,PTNT4,KEPL3"
M0,2023-09-18,2023-09-25,1.112268330107545,-0.018406991237845283,1.1306753213453902,"CTKA4,DOTZ3,HETA4,PSVM11,HBTS5,MERC4,WLMM3,BURA39,OPCT3,INEP4","SOND5,CRPG3,CEDO3,CEDO4,WLMM4,HBTS5,DESK3,RPAD6,TEND3,MNPR3"
M0,2023-10-02,2023-10-09,1.102382639362581,-0.05657866581049398,1.158961305173075,"OSXB3,CBEE3,PGMN3,GSHP3,SOND6,CVCB3,EPAR3,INBR32,BALM3,FHER3","CTNM3,HBTS5,WLMM4,CEDO4,BMEB3,RPAD6,AZEV4,PINE4,BURA39,RPAD5"
M0,2023-10-09,2023-10-16,1.2837231748549713,-0.30279955449632373,1.5865227293512951,"CEBR3,CEBR5,CEBR6,ANIM3,SEER3,GPAR3,PSVM11,AURA33,PCAR3,CVCB3","SOND6,WLMM3,WLMM4,BMEB3,AZEV4,CEDO4,OSXB3,CEDO3,AZEV3,PINE4"
M0,2023-10-16,2023-10-23,1.4932191832873136,-0.5132088455022875,2.006428028789601,"RCSL3,BIOM3,GFSA3,FRIO3,CALI3,QUAL3,LIGT3,CASH3,HOOT4,LPSB3","CTNM3,WLMM4,CEDO4,AZEV4,AZEV3,BGIP3,RPAD3,RPAD5,OSXB3,SUZB3"
M0,2023-10-30,2023-11-06,1.7995030103590957,0.09970336411935733,1.6997996462397382,"SGPS3,WEST3,LWSA3,PTBL3,VAMO3,PDGR3,MBRF3,CEAB3,FHER3,GUAR3","CBEE3,PATI3,OSXB3,EPAR3,WLMM4,INBR32,RSUL4,CEDO4,PTNT4,BIHE39"
M0,2023-11-06,2023-11-13,2.3280561145452476,0.0886080138779855,2.239448100667262,"REDE3,CEAB3,LIGT3,BIOM3,AMAR3,PFRM3,INEP3,ANIM3,BMEB3,MGLU3","CBEE3,SOND6,CTKA4,CEDO3,PTNT3,CMIN3,OSXB3,EPAR3,RSUL4,BMIN4"
M0,2023-11-13,2023-11-20,2.361409976286085,-0.18317329751604883,2.5445832738021337,"CEDO4,CTKA4,MGLU3,SBFG3,CSNA3,CEDO3,AMER3,AZEV4,BHIA3,DEXP4","ENMT4,CMIN3,ENMT3,PTNT3,BMEB3,ALOS3,CRPG6,EPAR3,LOGG3,OSXB3"
M0,2023-11-20,2023-11-27,1.7779426025600749,-0.41626362837340253,2.1942062309334776,"FRIO3,JFEN3,BALM3,MBRF3,MNDL3,BSLI4,VIVR3,BSUS39,VSTE3,IRBR3","CTKA4,CALI3,CMIN3,BMIN3,EVTC31,ALOS3,CRPG6,UGPA3,CGAS3,CEAB3"
M0,2023-11-27,2023-12-04,2.6018551929829523,0.0221324318357243,2.579722761147228,"CTSA3,CTSA4,TCSA3,EQPA7,CTKA4,BFNX39,CTNM4,UCAS3,SGPS3,PDTC3","ENMT4,CTNM3,CEEB5,FRIO3,CMIN3,EVTC31,CALI3,JOPA3,CRPG6,CVCB3"
M0,2023-12-04,2023-12-11,1.5218708362745712,0.054216292983805585,1.4676545432907657,"CTNM4,CALI3,CSED3,PCAR3,VIVR3,ANIM3,TEND3,MGLU3,VSTE3,MAPT4","CTNM3,FRIO3,EQPA7,PATI3,CEDO4,EVTC31,CMIN3,SBFG3,CEAB3,GFSA3"
M0,2023-12-11,2023-12-18,5.103378398763514,0.5594173600255592,4.5439610387379545,"BHIA3,FRIO3,AVLL3,PDGR3,SEER3,BMGB4,ALLD3,RCSL3,CTSA3,AERI3","FRIO3,CALI3,CTKA4,CEDO3,CMIN3,CEDO4,EVTC31,CEAB3,CVCB3,SBFG3"
M0,2023-12-18,2023-12-26,2.3548602495445476,0.190185997236295,2.1646742523082527,"EPAR3,GFSA3,FRIO3,PINE3,CEED3,MNDL3,BRKM5,BMEB3,BMEB4,BRKM3","CTNM3,FRIO3,BHIA3,CALI3,CTSA3,SBFG3,CEDO4,CVCB3,CMIN3,CEAB3"
M0,2023-12-26,2024-01-02,1.8519369542881952,0.0067455881345065034,1.8451913661536887,"SEQL3,PEAB4,RNEW4,GFSA3,JOPA3,RCSL3,RNEW3,HETA4,IFCM3,HAGA3","SOND5,CTNM3,USIM6,CEEB5,FRIO3,BHIA3,SBFG3,CTSA3,GEPA3,ANIM3"
M0,2024-01-02,2024-01-08,1.1120204162157536,-0.0023655544669989714,1.1143859706827526,"RCSL3,PEAB3,BMGB4,CAMB3,PINE4,ODPV3,GFSA3,BHEZ39,PTNT3,ASAI3","SOND5,CBEE3,CTNM3,USIM6,PINE3,FRIO3,BHIA3,CEDO3,GSHP3,GFSA3"
M0,2024-01-08,2024-01-15,4.127534142346856,0.18665451290357682,3.940879629443279,"MAPT4,NORD3,GFSA3,NUTR3,MAPT3,PCAR3,BURA39,RCSL3,MWET4,BGIP4","PINE3,BHIA3,FRIO3,CEDO3,GFSA3,CEDO4,CTSA3,PATI4,CSNA3,CMIN3"
M0,2024-01-29,2024-02-05,1.046149679888757,-0.8094155393181239,1.855565219206881,"EQPA6,FRIO3,EKTR3,BIYC39,RCSL4,PEAB4,BIXN39,PEAB3,ODPV3,POMO4","CBEE3,BHIA3,MERC4,FRIO3,NORD3,GFSA3,PATI4,CTSA3,SBFG3,CEDO4"
M0,2024-02-14,2024-02-19,1.365256817617611,-0.15270769414401072,1.5179645117616216,"PINE3,HETA4,QUAL3,AALR3,BRKM5,BRKM3,PFRM3,FRIO3,USIM3,CSED3","BHIA3,FRIO3,MERC4,SNSY3,BMEB4,BMEB3,CEBR6,CTSA3,VSTE3,POMO4"
M0,2024-02-19,2024-02-26,2.670030137377,0.07564959134838972,2.5943805460286105,"BIOM3,PINE3,RCSL4,BMEB4,GFSA3,PDTC3,PLAS3,BRKM6,GUAR3,GMAT3","BHIA3,FRIO3,CBEE3,NORD3,SNSY3,BMEB3,BMGB4,CTSA3,BNBR3,POMO4"
M0,2024-02-26,2024-03-04,2.0792613087322906,0.22262665210803909,1.8566346566242515,"SYNE3,CTKA3,GFSA3,JOPA3,BIDN39,BHIA3,HBRE3,MWET4,PATI3,CTKA4","BHIA3,FRIO3,ENMT4,CBEE3,NORD3,TKNO4,SNSY3,BMEB3,BNBR3,BMGB4"
M0,2024-03-04,2024-03-11,2.6779712097125996,-0.8774680664251232,3.5554392761377227,"PSVM11,RCSL4,EKTR3,CALI3,MRSA3B,MAPT3,GUAR3,BIHA39,BSIZ39,PLAS3","BHIA3,FRIO3,NORD3,MERC4,SNSY3,BMEB3,BMEB4,SYNE3,BIOM3,DTCY3"
M0,2024-03-18,2024-03-25,1.9333497515099285,-0.02111043999663382,1.9544601915065622,"AALR3,HBRE3,HBTS5,ALLD3,TKNO4,BRKM5,BPVE39,SHOW3,BRKM3,RSID3","NORD3,SYNE3,SNSY3,PLAS3,SNSY5,NUTR3,BMEB3,BIOM3,PTNT3,CXSE3"
M0,2024-03-25,2024-04-01,2.0279329186853,-0.047184350232548584,2.0751172689178485,"JFEN3,CGAS5,AGXY3,CGAS3,POSI3,ENJU3,AHEB3,CTKA3,FICT3,CEAB3","NORD3,SYNE3,SOND5,TKNO4,SNSY3,SNSY5,BIOM3,BALM3,EKTR4,POMO4"
M0,2024-04-01,2024-04-08,3.004742395290479,-0.5425155916197639,3.5472579869102425,"EMAE3,AZEV4,AZEV3,BIYG39,TRAD3,CBAV3,ESTR4,SOND6,CEAB3,ENJU3","NORD3,SYNE3,SOND5,FIEI3,SNSY3,PINE3,BIOM3,SNSY5,CGAS3,POSI3"
M0,2024-04-08,2024-04-15,1.7229673063498891,-0.14223398103583018,1.8652012873857193,"MAPT4,MAPT3,LAND3,BDLL4,RPAD6,CALI3,MERC4,INEP3,DOTZ3,BIEO39","SYNE3,SOND5,NORD3,CEED4,EKTR3,BDLL3,TXRX3,SNSY3,PINE3,BIOM3"
M0,2024-04-15,2024-04-22,2.074814843555461,0.45446027358735347,1.6203545699681074,"SEQL3,BIOM3,RSID3,QUAL3,AHEB6,AMAR3,CEBR3,HBTS5,AALR3,DMVF3","ENMT4,SYNE3,CBEE3,NORD3,BIOM3,SNSY3,SNSY5,BALM3,POSI3,PINE3"
M0,2024-04-22,2024-04-29,2.5934766963244607,0.033697086315138174,2.5597796100093224,"BAZA3,DOTZ3,PCAR3,NORD3,AHEB3,BHIA3,WLMM4,COGN3,TEND3,TRAD3","SYNE3,USIM6,BIOM3,SNSY5,CEAB3,GUAR3,RSID3,POSI3,PINE3,RPAD6"
M0,2024-04-29,2024-05-06,1.6108325299743738,0.2465297131455943,1.3643028168287794,"INTB3,EQPA5,EQPA7,BMEB4,GUAR3,ENJU3,DOTZ3,AHEB5,HAGA4,PCAR3","SYNE3,AHEB3,CEAB3,CEBR3,SNSY5,PINE3,RSID3,GUAR3,BCPX39,TEND3"
M0,2024-05-06,2024-05-13,1.1441270601407005,-0.5712488568958669,1.7153759170365674,"ESPA3,BSOC39,CAML3,RDOR3,AHEB3,CASH3,MBRF3,BMEB3,VAMO3,PDGR3","SYNE3,CEAB3,CEEB5,BIOM3,BAZA3,RPAD3,GUAR3,RSID3,ENJU3,CEBR3"
M0,2024-05-13,2024-05-20,2.1521297103775177,0.12523361884006398,2.026896091537454,"BSLI4,BSLI3,CBAV3,CASH3,MBRF3,PDGR3,LJQQ3,ONCO3,LUPA3,MLAS3","SYNE3,BAZA3,BIOM3,ENJU3,RSID3,GUAR3,PINE3,CBAV3,BCPX39,CEDO3"
