mecanismo,event_date,next_event_date,u_star,u_exec,regret_t,s_star,s_exec
M0,2024-06-10,2024-06-17,1.33305049417524,-0.1857522124568485,1.5188027066320884,"AMER3,BGIP3,ENMT4,MERC4,PSVM11,HAGA3,AHEB3,CVCB3,BIXN39,INEP4","BAZA3,ENMT4,RCSL3,MWET4,CBAV3,BIOM3,PSVM11,BDLL4,AURA33,RSID3"
M0,2024-06-24,2024-07-01,1.8613720456746117,0.4788612314886671,1.3825108141859446,"AMBP3,OIBR3,OIBR4,AGXY3,SUZB3,BUTL39,BAZA3,SNSY3,AHEB3,MBRF3","BAZA3,RCSL3,DTCY3,PSVM11,MWET4,CBAV3,RCSL4,BIOM3,BIAT39,WLMM4"
M0,2024-07-01,2024-07-08,2.6110947129149564,-0.14601470376473272,2.7571094166796892,"AGXY3,VVEO3,AMBP3,ONCO3,QUAL3,AALR3,AMER3,SIMH3,BALM3,AERI3","RCSL3,CBEE3,PSVM11,BDLL4,RCSL4,BIAT39,CBAV3,WLMM4,RSID3,BIOM3"
M0,2024-07-08,2024-07-15,1.8832364806290507,0.13870488133639772,1.744531599292653,"CTSA4,PSVM11,AMER3,AZEV4,MAPT4,HAGA3,AZEV3,GFSA3,TRAD3,CTNM4","RCSL3,AHEB3,BAZA3,WLMM3,RCSL4,AMBP3,CTKA3,CBAV3,BIOM3,CASH3"
M0,2024-07-15,2024-07-22,1.8562834554485137,-0.07690994230231454,1.9331933977508282,"AMBP3,MWET4,AMER3,CTNM4,TKNO4,MERC4,SGPS3,EQPA6,MAPT3,LUPA3","RCSL3,CBEE3,BAZA3,PSVM11,RCSL4,AMBP3,BNBR3,JOPA3,BIAT39,CBAV3"
M0,2024-07-22,2024-07-29,2.1885882960686582,-0.25726656526641406,2.4458548613350723,"CTSA4,NORD3,AMBP3,MNPR3,CTSA3,FIEI3,MAPT4,BIJS39,BMEB4,BMEB3","RCSL3,AHEB3,TKNO4,BAZA3,BIAT39,AURA33,INBR32,BMEB4,CBAV3,VAMO3"
M0,2024-07-29,2024-08-05,2.0641310233515635,-0.5767517153753834,2.6408827387269467,"AMBP3,PSVM11,MRSA3B,NORD3,FRIO3,EALT3,ETER3,POMO4,POMO3,PCAR3","RCSL3,MERC4,RCSL4,FIEI3,JOPA3,BIAT39,BMEB3,RPMG3,AURA33,ENMT3"
M0,2024-08-05,2024-08-12,2.8992108221738264,0.40628528637396033,2.4929255357998663,"SEQL3,AMBP3,AERI3,CASH3,AHEB3,TPIS3,VLID3,BHIA3,GUAR3,IFCM3","RCSL3,AMBP3,PSVM11,MWET4,RCSL4,AURA33,BIAT39,RPMG3,GEPA3,DESK3"
M0,2024-08-12,2024-08-19,3.2346274833915603,-0.20963811492685108,3.4442655983184114,"AHEB5,IRBR3,DOTZ3,NORD3,LIGT3,AERI3,PATI3,AALR3,CTKA4,PATI4","RCSL3,RCSL4,WLMM3,EALT3,TXRX3,AZZA3,BMEB3,BMEB4,CGAS3,RPMG3"
M0,2024-08-19,2024-08-26,2.184075058400507,0.4150152417346662,1.769059816665841,"AHEB6,RCSL3,TPIS3,PATI3,AMBP3,LAND3,NGRD3,PRNR3,PDTC3,QUAL3","TKNO4,RCSL3,DTCY3,AMBP3,AHEB3,BALM3,MERC4,RCSL4,PATI3,FIEI3"
M0,2024-08-26,2024-09-02,2.4265654166728328,0.4472300092144,1.9793354074584328,"RCSL3,AMER3,NORD3,MNDL3,AERI3,PATI4,RCSL4,EALT4,AHEB5,PTNT4","TKNO4,RCSL3,DTCY3,AMBP3,PATI3,AHEB3,PATI4,BMEB3,BRSR5,IRBR3"
M0,2024-09-02,2024-09-09,1.548146336863314,-0.7535340296808718,2.301680366544186,"G2DI33,LIGT3,RCSL3,HETA4,BIOM3,LPSB3,PLAS3,RCSL4,FIEI3,ALLD3","CEEB5,CBEE3,PATI4,PATI3,WLMM3,AERI3,NGRD3,MNPR3,AALR3,IRBR3"
M0,2024-09-09,2024-09-16,3.4320389782812795,0.20547470244036847,3.2265642758409108,"ESTR4,TRAD3,JFEN3,FRIO3,CMIN3,SEER3,VVEO3,AURA33,LAND3,NORD3","WLMM3,AMBP3,BALM3,RCSL3,BMEB3,EALT3,MNPR3,LIGT3,SBFG3,IRBR3"
M0,2024-09-23,2024-09-30,2.1705102769601936,0.4012797772324266,1.769230499727767,"AMBP3,BCHQ39,QUAL3,BFXI39,RNEW4,CBAV3,RNEW3,TRAD3,CSNA3,BLBT39","DTCY3,CEEB5,AMBP3,ESTR4,BRSR5,AHEB3,RCSL3,LIGT3,VLID3,BMEB4"
M0,2024-09-30,2024-10-07,1.367319754671868,-0.28668184539119607,1.6540016000630642,"BALM3,BCHI39,EVEN3,BCHQ39,MDNE3,BIUS39,PINE4,DASA3,DOTZ3,BLBT39","DTCY3,AMBP3,CBEE3,ESTR4,NORD3,RCSL3,BMEB3,CTSA4,EALT3,IRBR3"
M0,2024-10-14,2024-10-21,2.5273046964836263,0.12031267483558712,2.406992021648039,"PDGR3,FICT3,RCSL4,BOBR4,BKWB39,BFNX39,BSIL39,BURA39,PATI3,MNPR3","BKCH39,AMBP3,CEGR3,ESTR4,HETA4,TRAD3,MNPR3,TPIS3,RCSL3,BMEB3"
M0,2024-10-21,2024-10-28,1.6880660274169366,-0.1791887878183055,1.867254815235242,"BIET39,AALR3,FRIO3,CEDO3,BIFR39,MAPT4,MWET4,PATI4,OIBR4,CVCB3","BKCH39,BRSR5,WLMM3,AMBP3,FICT3,ESTR4,TPIS3,TRAD3,RCSL3,LIGT3"
M0,2024-10-28,2024-11-04,1.2819966951348272,0.04900746527518669,1.2329892298596405,"SEER3,PFRM3,VVEO3,EZTC3,QUAL3,TOTS3,VSTE3,RCSL4,BLAU3,ODPV3","BKCH39,AMBP3,BRSR5,WLMM3,CEEB5,FICT3,RCSL4,ESTR4,TPIS3,CGAS3"
M0,2024-11-04,2024-11-11,1.6524444394749689,0.12401505081303091,1.528429388661938,"TRAD3,AMBP3,MWET4,BKCH39,MYPK3,FRIO3,TEND3,BIAT39,GGBR4,GOAU4","BKCH39,AMBP3,RCSL4,FICT3,TPIS3,HETA4,BIET39,BEUW39,CEAB3,SEER3"
M0,2024-11-11,2024-11-18,2.668287468047504,0.2876206111398985,2.3806668569076055,"AMER3,FICT3,BCNY39,BKYY39,MERC4,TTEN3,UNIP6,TRAD3,CTKA4,RPAD5","BKCH39,RCSL4,AMBP3,CGAS3,BMIN3,TRAD3,TPIS3,MWET4,GEPA3,BIET39"
M0,2024-11-25,2024-12-02,2.370748662609481,-0.22650591244751592,2.5972545750569966,"AGXY3,MWET3,SAPR4,SAPR11,RCSL3,SAPR3,NUTR3,MWET4,PPLA11,BGOZ39","BRSR5,BKYY39,BKCH39,AMBP3,TRAD3,FICT3,MWET4,BIET39,TPIS3,MNDL3"
M0,2024-12-02,2024-12-09,2.3232998000412954,-1.0307325725934193,3.3540323726347148,"FHER3,BFNX39,LAND3,BIYC39,BIYM39,BIYG39,AVLL3,MGEL4,RCSL4,BCHQ39","BKCH39,AMBP3,TRAD3,FICT3,BIET39,BURA39,GEPA3,HETA4,TPIS3,CBAV3"
M0,2024-12-09,2024-12-16,3.8279978643365933,0.23618935827434068,3.5918085060622524,"FICT3,AMBP3,AZEV3,AZEV4,AERI3,EPAR3,SYNE3,PCAR3,MSPA3,MELK3","BKCH39,TRAD3,AMBP3,MWET4,CBEE3,BIET39,RCSL4,CTKA4,BLBT39,MNPR3"
M0,2024-12-16,2024-12-23,1.5672551105877723,-1.0032424675881126,2.570497578175885,"ESTR4,VSTE3,AGXY3,FRIO3,BDLL4,RNEW3,EKTR4,VVEO3,MTSA4,BIOM3","BKCH39,TRAD3,AMBP3,AHEB5,MWET4,BIET39,FHER3,BCHQ39,MNPR3,BFXI39"
M0,2025-01-13,2025-01-20,2.416302764730513,-0.1709296043319497,2.5872323690624626,"AGXY3,AZEV4,AZEV3,CGAS3,BCLO39,BIYJ39,BRKM5,BRKM3,NGRD3,AALR3","FRIO3,CTKA3,BIET39,BRAV3,FHER3,BFNX39,MWET4,MNPR3,MBRF3,BCNY39"
M0,2025-01-20,2025-01-27,1.5775890880556966,-0.15308880414351678,1.7306778921992134,"BHIA3,PLPL3,EMAE4,BSIZ39,OPCT3,MDIA3,MGLU3,AMER3,CEAB3,FICT3","FRIO3,BIET39,BRAV3,BRSR5,MAPT4,AMER3,FHER3,BALM3,AGXY3,BCLO39"
M0,2025-01-27,2025-02-03,2.2776883169641233,0.17950780399833227,2.098180512965791,"AZEV4,AZEV3,CTKA3,MGEL4,PDTC3,SNSY5,TELB4,AGXY3,TELB3,BSLI3","FRIO3,BRSR5,SOND5,AMER3,FHER3,RPAD5,MNPR3,TTEN3,MYPK3,CTKA4"
M0,2025-02-03,2025-02-10,1.2864208945476927,0.006521773374987211,1.2798991211727055,"CASH3,CTKA3,COGN3,RPAD3,PLAS3,BIXJ39,BMEB3,BALM3,COCE3,BCPX39","CTKA3,AMER3,AGXY3,CTKA4,MNPR3,FHER3,TTEN3,PLAS3,EKTR4,MYPK3"
M0,2025-02-10,2025-02-17,1.726156831446368,-1.4802689541297254,3.2064257855760934,"SIMH3,VAMO3,MOVI3,CTSA4,BRST3,ARML3,PCAR3,JSLG3,FICT3,PSVM11","CTKA3,AMER3,CTKA4,AGXY3,FHER3,AZEV4,AZEV3,MNPR3,TTEN3,MERC4"
M0,2025-02-17,2025-02-24,2.9726716026033184,-0.10582263422810154,3.07849423683142,"ONCO3,TKNO3,AZEV4,AZEV3,BDLL4,CTKA4,AMAR3,RCSL4,BIOM3,VIVR3","AMER3,DTCY3,AZTE3,AGXY3,FHER3,CEDO3,IRBR3,AMAR3,AURA33,LAND3"
M0,2025-02-24,2025-03-05,1.5186281729097104,0.1573070019339426,1.3613211709757678,"BCRB39,AZTE3,AHEB6,VSTE3,ABEV3,PLAS3,RSUL4,AHEB5,BSDV39,EVTC31","AZTE3,WLMM3,AMER3,BALM3,BKWB39,FHER3,AGXY3,LAND3,IRBR3,MERC4"
M0,2025-03-10,2025-03-17,2.000588913150076,0.03193127478369512,1.968657638366381,"TPIS3,UNIP5,SIMH3,MGLU3,HBRE3,UNIP6,HBOR3,EZTC3,B3SA3,RCSL4","AMER3,AZTE3,FRIO3,FICT3,ONCO3,AMAR3,COGN3,MNPR3,YDUQ3,BCRB39"
M0,2025-03-17,2025-03-24,6.767392692670892,0.5218485942727986,6.245544098398094,"ITUB3,ITUB4,BHIA3,IFCM3,HOOT4,AMER3,RCSL4,MBRF3,MWET4,BRAV3","FICT3,BKWB39,ONCO3,BHIA3,AZTE3,COGN3,AMAR3,EZTC3,YDUQ3,BIOM3"
M0,2025-03-24,2025-03-31,3.1659916797623344,0.35020483658111806,2.8157868431812165,"BSLI3,BSLI4,GFSA3,PCAR3,IFCM3,MEAL3,CTKA4,PSVM11,TKNO4,HOOT4","ONCO3,BKWB39,FICT3,BRSR5,ITUB3,ITUB4,BHIA3,AMAR3,COGN3,CTKA4"
M0,2025-03-31,2025-04-07,1.8280303876066277,-0.895640464651681,2.7236708522583086,"PMAM3,BREZ39,BALM4,ARML3,PDGR3,OIBR4,YDUQ3,RCSL4,TRAD3,BALM3","CTKA3,BKWB39,ITUB3,ITUB4,GFSA3,COGN3,CTKA4,IFCM3,PSVM11,AMAR3"
M0,2025-04-14,2025-04-22,1.9780341365805203,-0.07813547668310425,2.0561696132636245,"CASH3,EXPB31,HBOR3,ANIM3,MRVE3,PTBL3,TUPY3,LWSA3,HBSA3,AALR3","BKWB39,ITUB3,ITUB4,ONCO3,BHIA3,RCSL4,CTKA4,COGN3,MGLU3,BALM4"
M0,2025-04-22,2025-04-28,1.4406658722191314,0.019886536269863864,1.4207793359492675,"CASH3,INEP3,MOVI3,BKCH39,ESTR4,RPAD5,AERI3,SEER3,ECOR3,ONCO3","ITUB4,ITUB3,ONCO3,SOND5,BKWB39,COGN3,RCSL4,BHIA3,ANIM3,MOVI3"
M0,2025-04-28,2025-05-05,2.8075537181574743,0.15030894626825828,2.657244771889216,"CCTY3,AZEV4,BRSR5,INEP4,INEP3,AZEV3,BALM3,DOTZ3,RCSL4,MNPR3","ITUB4,ITUB3,BKWB39,DTCY3,EKTR3,ONCO3,CASH3,COGN3,MOVI3,PMAM3"
M0,2025-05-05,2025-05-12,6.970685468942658,-0.2607750837611143,7.231460552703772,"CCTY3,AGXY3,RCSL4,CBAV3,ANIM3,AZZA3,INEP4,LJQQ3,CEAB3,VULC3","ITUB4,ITUB3,BKWB39,PSVM11,BRSR5,ONCO3,BALM3,CASH3,PMAM3,MOVI3"
M0,2025-05-12,2025-05-19,5.060826628142332,0.001275535466024903,5.059551092676307,"CTSA3,CTSA4,ATED3,HOOT4,GSHP3,NGRD3,SEER3,DOTZ3,LPSB3,MDNE3","ITUB3,BKWB39,ITUB4,AGXY3,RCSL4,MWET4,ONCO3,PMAM3,ANIM3,MOVI3"
M0,2025-05-19,2025-05-26,1.5762353721511935,0.2225291595347694,1.353706212616424,"CTSA4,AGXY3,LIGT3,BIGS39,RAIZ4,AURA33,EUCA4,CBEE3,TEND3,BIED3","ITUB4,ITUB3,BKWB39,DTCY3,CCTY3,AGXY3,ONCO3,CTSA4,ANIM3,ESTR4"
M0,2025-05-26,2025-06-02,4.32551376150856,0.3601821337802481,3.965331627728312,"SHOW3,CCTY3,AMBP3,FHER3,VAMO3,MDNE3,BRKM6,AURA33,CGAS3,TRAD3","CCTY3,ITUB3,ITUB4,WLMM3,DTCY3,CTSA4,CASH3,SEER3,PMAM3,ANIM3"
M0,2025-06-02,2025-06-09,4.564926269749301,-0.2922646683773377,4.857190938126639,"HAPV3,RNEW4,RNEW3,CEEB5,BALM3,RSID3,HBOR3,EUCA3,AMER3,BKCH39","CCTY3,ITUB4,ITUB3,DTCY3,AGXY3,SHOW3,CTSA4,ANIM3,CASH3,SEER3"
M0,2025-06-16,2025-06-23,1.3023089125612601,-0.4020436999261897,1.7043526124874497,"AMER3,TXRX3,BIXG39,BIXN39,BSLI4,PSVM11,CTAX3,PATI3,BAZA3,PINE3","CCTY3,AHEB5,ITUB3,ITUB4,HAPV3,SHOW3,BALM3,CTSA4,MAPT4,DOTZ3"
M0,2025-06-23,2025-06-30,1.9579326544456452,-0.25377212921751413,2.2117047836631594,"CTSA3,TCSA3,IFCM3,BKCH39,CEAB3,ONCO3,CBAV3,AMOB3,VITT3,PDGR3","CCTY3,AHEB5,ITUB3,ITUB4,GFSA3,HAPV3,AGXY3,SHOW3,CTSA4,DOTZ3"
M0,2025-06-30,2025-07-07,1.9908234561469744,-0.4795174941833966,2.470340950330371,"EMAE3,MAPT4,BGIP3,SEQL3,BHIA3,AZTE3,ARML3,PPLA11,TRAD3,DTCY3","CCTY3,ITUB3,ITUB4,CTKA3,HAPV3,AGXY3,CTSA3,GFSA3,CTSA4,CASH3"
M0,2025-07-07,2025-07-14,2.027946809234914,-0.09324824616194008,2.1211950553968544,"ADMF3,BSOC39,AALR3,AZEV3,PSVM11,BFNX39,BIDR39,FHER3,CASH3,TCSA3","CCTY3,HAPV3,AHEB5,ITUB3,ITUB4,AGXY3,GFSA3,SHOW3,CEEB5,CTSA4"
M0,2025-07-14,2025-07-21,2.131500178708349,-0.1566622838565096,2.2881624625648587,"RNEW3,CBEE3,RNEW4,EKTR4,BIPC39,RPAD3,EKTR3,FLRY3,SYNE3,FIEI3","CCTY3,HAPV3,AGXY3,ITUB3,ITUB4,GFSA3,SHOW3,CTSA3,CTSA4,BALM3"
M0,2025-07-28,2025-08-04,4.599044439950588,-0.3260523729394743,4.925096812890063,"IFCM3,WEST3,BSLI4,DOTZ3,ESTR4,AMBP3,CRPG3,ALLD3,PPLA11,CEAB3","CCTY3,HAPV3,SOND5,ITUB3,ITUB4,AGXY3,GFSA3,CTSA3,SHOW3,CBEE3"
M0,2025-08-04,2025-08-11,1.6857926097361644,0.34845922677467756,1.3373333829614868,"CCTY3,AXIA3,AXIA6,MOVI3,LIGT3,MDIA3,RADL3,INBR32,UNIP3,ADMF3","HAPV3,CCTY3,ITUB3,ITUB4,WLMM3,TKNO4,GFSA3,IFCM3,SHOW3,CTSA4"
M0,2025-08-11,2025-08-18,2.0517164501741068,0.40472127439614747,1.6469951757779593,"CCTY3,FIEI3,MNPR3,CEBR6,GGPS3,CEBR3,BPAC5,BPAC3,MRVE3,CEBR5","HAPV3,CCTY3,ITUB3,ITUB4,TKNO4,GFSA3,IFCM3,SHOW3,FIEI3,BRKM6"
M0,2025-08-18,2025-08-25,1.5722529938048564,-0.3921768022252964,1.9644297960301529,"ESTR4,WEST3,PCAR3,AALR3,HBTS5,HBRE3,COCE3,OIBR3,BEEF3,ESPA3","CCTY3,ITUB3,ITUB4,CTKA3,HAPV3,GFSA3,SHOW3,IFCM3,FIEI3,BALM3"
M0,2025-08-25,2025-09-01,1.9056098139937865,-0.5595751679616601,2.4651849819554466,"BHIA3,PMAM3,TELB4,RAIZ4,DOTZ3,AMER3,MGLU3,GOLL54,CBAV3,BALM4","CCTY3,ITUB4,ITUB3,HAPV3,GFSA3,TKNO4,IFCM3,FIEI3,BALM3,PATI3"
M0,2025-09-01,2025-09-08,1.55547161807769,-0.48828340549166765,2.0437550235693576,"GOLL54,CSAN3,MNPR3,CBAV3,LUXM4,SEER3,JSLG3,HBOR3,TELB4,MGEL4","ITUB3,ITUB4,HAPV3,WLMM3,GFSA3,TKNO4,IFCM3,BGIP3,FIEI3,ESTR4"
M0,2025-09-08,2025-09-15,2.4593192376506208,-0.0643114607707114,2.523630698421332,"SEQL3,VIVR3,GROP31,PINE3,PDGR3,TXRX4,JFEN3,BKCH39,PINE4,MGLU3","EKTR3,GFSA3,PSVM11,ITUB3,ITUB4,HAPV3,CTKA3,BMIN3,COCE3,TKNO4"
M0,2025-09-15,2025-09-22,1.269066623360117,0.09373332547016068,1.1753332978899564,"DESK3,QUAL3,RPAD6,JHSF3,RPAD5,ESPA3,PINE4,BKCH39,BURA39,PINE3","PSVM11,HAPV3,ITUB3,ITUB4,GFSA3,IFCM3,FIEI3,MNPR3,CCTY3,BKCH39"
M0,2025-09-22,2025-09-29,1.5785005355872872,-0.7051363324043369,2.283636867991624,"BDLL3,MERC4,EMAE4,VVEO3,BPIC39,CEDO4,MOAR3,ATED3,MELK3,ENMT3","ITUB4,ITUB3,HAPV3,GFSA3,TKNO4,IFCM3,BRSR5,BGIP3,CBEE3,CCTY3"
M0,2025-09-29,2025-10-06,1.3794924274395075,-0.2525529161353399,1.6320453435748474,"EVEB31,ONCO3,BKCH39,DASA3,BRSR5,MGEL4,TKNO4,WEST3,BKSA39,MERC4","PSVM11,ITUB4,HAPV3,ITUB3,COCE3,IFCM3,FIEI3,AADA39,MNPR3,HBOR3"
M0,2025-10-20,2025-10-27,1.9048589564341287,-0.28497189909220483,2.1898308555263335,"RCSL4,CEEB5,VVEO3,ARGT39,RCSL3,DASA3,HOOT4,BHIA3,VAMO3,AZZA3","ITUB4,ITUB3,EKTR3,PSVM11,CEED3,IFCM3,DESK3,MGEL4,BKCH39,FIEI3"
M0,2025-10-27,2025-11-03,2.1684904197511656,0.1442608698871441,2.0242295498640215,"CRPG6,CRPG5,LIGT3,MNPR3,KEPL3,TPIS3,RCSL4,MLAS3,MGEL4,HBOR3","ITUB4,ITUB3,EKTR3,CEEB5,BKCH39,DESK3,MGEL4,QUAL3,BMEB3,PINE4"
M0,2025-11-03,2025-11-10,4.6655767224009566,0.22918700500544226,4.436389717395515,"IFCM3,CRPG5,DASA3,SOND5,CRPG6,MGEL4,ALPA4,ANIM3,LAND3,PDTC3","ITUB4,ITUB3,WLMM3,SOND5,CEEB5,PRXB31,RCSL4,DESK3,MGEL4,BKCH39"
M0,2025-11-10,2025-11-17,6.8397911206909,-0.7935044939175591,7.633295614608459,"PDGR3,MBRF3,LPSB3,CRPG3,MAPT4,RCSL4,TKNO4,OIBR4,BRKM5,VVEO3","ITUB4,ITUB3,MWET3,IFCM3,CRPG6,PRXB31,DESK3,MGEL4,CBAV3,PINE3"
M0,2025-11-17,2025-11-24,1.274195830277262,0.15218694122954107,1.122008889047721,"DASA3,MOAR3,BHIA3,LUXM4,HBRE3,RCSL4,HBOR3,DESK3,BRKM6,COGN3","ITUB4,ITUB3,PSVM11,IFCM3,IGTI4,RCSL4,DESK3,DASA3,VVEO3,CBAV3"
M0,2025-11-24,2025-12-01,4.329664441862277,0.19449055465521353,4.135173887207063,"OIBR3,FIGE3,RCSL3,OIBR4,RCSL4,BIED3,JSLG3,BGIP3,LPSB3,MRSA3B","ITUB4,ITUB3,PSVM11,IFCM3,MERC4,DASA3,BECH39,DESK3,PINE3,PINE4"
M0,2025-12-01,2025-12-08,4.139741209765416,-0.2679357707323699,4.407676980497786,"SEQL3,RCSL4,PDGR3,BIOM3,GSHP3,EVEB31,EQPA5,CTKA3,BRKM6,FHER3","ITUB3,ITUB4,IFCM3,DASA3,BECH39,DESK3,VVEO3,HOOT4,LOGN3,PINE4"
M0,2025-12-08,2025-12-15,1.6588625828187369,-0.6532911071552209,2.312153689973958,"BALM4,TPIS3,RPAD5,PGMN3,PDTC3,BALM3,BMEB4,AURA33,SMTO3,DASA3","IFCM3,DASA3,SEQL3,MERC4,DESK3,RCSL3,BECH39,GSHP3,CBAV3,HOOT4"
M0,2025-12-15,2025-12-22,2.23829339678556,0.08764027408577423,2.150653122699786,"RCSL4,ONCO3,SOND5,SOND6,BIHE39,MRSA3B,BSIL39,MAPT4,BRAV3,AURA33","IFCM3,SEQL3,CBAV3,DESK3,BECH39,HOOT4,BALM3,RCSL4,DASA3,PGMN3"
M0,2025-12-22,2025-12-29,2.105531751166009,0.577648977229491,1.527882773936518,"PMAM3,BAUH4,BMEB3,SEQL3,EQPA5,LUPA3,EKTR3,RCSL4,BPAC3,RCSL3","CBAV3,DESK3,HOOT4,SOND5,RCSL4,SOND6,DASA3,SEQL3,PGMN3,BKYY39"
M0,2025-12-29,2026-01-05,2.5297515659136445,0.3435581480970262,2.1861934178166185,"EQPA5,BITB39,AZEV3,RCSL4,FRIO3,INEP3,CTSA3,BPAC3,BIED3,SHOW3","DASA3,CBAV3,DESK3,HOOT4,IFCM3,EQPA5,CRPG3,SEQL3,BECH39,BMEB3"
M0,2026-01-05,2026-01-12,2.5643413423095978,0.3639555738753263,2.2003857684342716,"GOLL54,AZEV3,RCSL3,AXIA5,RCSL4,ANIM3,CBAV3,TASA4,BIED3,LUPA3","CBAV3,DESK3,HOOT4,EQPA5,IFCM3,RCSL4,RPAD3,BGIP3,BECH39,PGMN3"
M0,2026-01-12,2026-01-19,2.7515560759902944,-0.2283654571708038,2.9799215331610984,"BEZA39,PTNT4,COCE3,PMAM3,BIDN39,RSID3,BSIL39,PLAS3,GROP31,MERC4","IFCM3,CBAV3,DESK3,RCSL4,DASA3,RCSL3,SEQL3,BECH39,CRPG6,PGMN3"
M0,2026-01-19,2026-01-26,3.8231315346749475,-1.2778264967929631,5.10095803146791,"PDGR3,GPAR3,EQPA7,G1TR39,OIBR3,ANIM3,COGN3,NORD3,CLSC3,ONCO3","SOND5,IFCM3,CBAV3,DESK3,BALM3,RCSL4,DASA3,RCSL3,SEQL3,BEZA39"
M0,2026-01-26,2026-02-02,1.630619330194461,-0.4173240359328383,2.047943366127299,"CTSA3,RAIZ4,PPLA11,TXRX4,MRSA3B,GSHP3,FESA4,WEST3,BMEB3,HAGA3","IFCM3,SOND6,CBAV3,RCSL3,DESK3,DASA3,BRKM6,AURA33,CLSC3,BECH39"
