date,drawdown
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,-0.008358977917558685
2018-01-10,-0.005363432643223476
2018-01-11,-0.005759672947936445
2018-01-12,-0.008668788669853211
2018-01-15,-0.0038852812302819784
2018-01-16,-0.005247543547703071
2018-01-17,-1.7023493059764583e-05
2018-01-18,0.0
2018-01-19,0.0
2018-01-22,-0.010502859281781518
2018-01-23,-0.017089258326165258
2018-01-24,-0.006893422326542997
2018-01-26,-0.0030919393793003014
2018-01-29,0.0
2018-01-30,-0.007116120119103786
2018-01-31,-0.0035035406000000213
2018-02-01,-0.00224204883830903
2018-02-02,-0.015834381517440543
2018-02-05,-0.016541710884985017
2018-02-06,-0.03228978272755234
2018-02-07,-0.038380603318335926
2018-02-08,-0.0403579492524061
2018-02-09,-0.04671255510004402
2018-02-14,-0.0415615403194306
2018-02-15,-0.037230434483276786
2018-02-16,-0.06485554771210333
2018-02-19,-0.06658420621675509
2018-02-20,-0.09891260489932718
2018-02-21,-0.09145642811773391
2018-02-22,-0.09620763648717479
2018-02-23,-0.09957039533028311
2018-02-26,-0.09675131244154989
2018-02-27,-0.09639815220004289
2018-02-28,-0.08421787052779572
2018-03-01,-0.06331290845425241
2018-03-02,-0.06770634963884714
2018-03-05,-0.0666357300768583
2018-03-06,-0.06848148451001212
2018-03-07,-0.0715831251691671
2018-03-08,-0.07350149388608784
2018-03-09,-0.07025908140212966
2018-03-12,-0.059945339250975116
2018-03-13,-0.06564046378847288
2018-03-14,-0.06327539075865185
2018-03-15,-0.07049967820262693
2018-03-16,-0.07557841322348113
2018-03-19,-0.07906862158713479
2018-03-20,-0.08344611510570032
2018-03-21,-0.08029516418688265
2018-03-22,-0.08968138016765803
2018-03-23,-0.09036046305977785
2018-03-26,-0.08256344018917061
2018-03-27,-0.09179953229708471
2018-03-28,-0.10081931290221302
2018-03-29,-0.10854713813180739
2018-04-02,-0.09002012564315787
2018-04-03,-0.09274975502186467
2018-04-04,-0.09309072418002917
2018-04-05,-0.09327375888144918
2018-04-06,-0.1070444267669689
2018-04-09,-0.10591072147962366
2018-04-10,-0.11662580164295622
2018-04-11,-0.11694546687404006
2018-04-12,-0.11540977089817728
2018-04-13,-0.11678403046255481
2018-04-16,-0.12318095952264141
2018-04-17,-0.11718139479581868
2018-04-18,-0.12053772262011453
2018-04-19,-0.12439469321667163
2018-04-20,-0.12596156497478883
2018-04-23,-0.13242062133072852
2018-04-24,-0.12692142621464364
2018-04-25,-0.12367991861984418
2018-04-26,-0.12419274750448062
2018-04-27,-0.12911805001647614
2018-04-30,-0.12990226940399252
2018-05-02,-0.13461463089713055
2018-05-03,-0.14248347902810243
2018-05-04,-0.1405734338421406
2018-05-07,-0.12652685974837163
2018-05-08,-0.14045638917664705
2018-05-09,-0.1354173638199031
2018-05-10,-0.13586548842506485
2018-05-11,-0.1411441890726085
2018-05-14,-0.14117056729695387
2018-05-15,-0.11397533251401437
2018-05-16,-0.11819188139862702
2018-05-17,-0.12618152261296478
2018-05-18,-0.13063547479538506
2018-05-21,-0.13822166446552098
2018-05-22,-0.14474524996565352
2018-05-23,-0.1448747533196959
2018-05-24,-0.14980360078855892
2018-05-25,-0.15534159891175559
2018-05-28,-0.1729741426160547
2018-05-29,-0.1729741426160547
2018-05-30,-0.1729741426160547
2018-06-01,-0.1729741426160547
2018-06-04,-0.1729741426160547
2018-06-05,-0.16820681261987402
2018-06-06,-0.16563127831010993
2018-06-07,-0.17963605037612007
2018-06-08,-0.16941454026589475
2018-06-11,-0.1603295961925657
2018-06-12,-0.15601633540922122
2018-06-13,-0.16465854332419094
2018-06-14,-0.16097659668926367
2018-06-15,-0.16146365157014353
2018-06-18,-0.1726538662813365
2018-06-19,-0.17823085593563504
2018-06-20,-0.18531094273059578
2018-06-21,-0.18747769658272484
2018-06-22,-0.18528806344420978
2018-06-25,-0.18391390837166688
2018-06-26,-0.17347674353524267
2018-06-27,-0.17129909575995406
2018-06-28,-0.17017915114847382
2018-06-29,-0.17086831218845056
2018-07-02,-0.1680411491260252
2018-07-03,-0.14831365652344153
2018-07-04,-0.11684387243273897
2018-07-05,-0.11501681694096066
2018-07-06,-0.12946236856296245
2018-07-10,-0.11630753045395603
2018-07-11,-0.12593251680278306
2018-07-12,-0.12086239057452852
2018-07-13,-0.13479819617374889
2018-07-16,-0.1354141171068377
2018-07-17,-0.13478772676846618
2018-07-18,-0.1373192660030077
2018-07-19,-0.13346694173807805
2018-07-20,-0.11258317821139174
2018-07-23,-0.10838158723518243
2018-07-24,-0.09740624660605146
2018-07-25,-0.09926893381928203
2018-07-26,-0.10455915290469853
2018-07-27,-0.1055503553786945
2018-07-30,-0.10089259592170496
2018-07-31,-0.09312518255867641
2018-08-01,-0.06706892706280576
2018-08-02,-0.06767664731828948
2018-08-03,-0.07759033978068985
2018-08-06,-0.07597650594032623
2018-08-07,-0.08735278734766883
2018-08-08,-0.08085042230838724
2018-08-09,-0.08738753701989577
2018-08-10,-0.08177356570807348
2018-08-13,-0.0872648371114978
2018-08-14,-0.07934719995438644
2018-08-15,-0.0808236913035838
2018-08-16,-0.07818588455739095
2018-08-17,-0.08956286040762984
2018-08-20,-0.09393960098468734
2018-08-21,-0.08818184010764185
2018-08-22,-0.08390945599527344
2018-08-23,-0.08630462223142366
2018-08-24,-0.08101705398978054
2018-08-27,-0.06920541990268125
2018-08-28,-0.06535309825837399
2018-08-29,-0.07251530047842303
2018-08-30,-0.08892394972924955
2018-08-31,-0.09741562995943875
2018-09-03,-0.11424275565956121
2018-09-04,-0.1285542694037426
2018-09-05,-0.12492512778178788
2018-09-06,-0.12280054045749833
2018-09-10,-0.11922075545505473
2018-09-11,-0.13125857273749608
2018-09-12,-0.12806180123165922
2018-09-13,-0.13592388148147694
2018-09-14,-0.13608886839143253
2018-09-17,-0.13261174297813227
2018-09-18,-0.14341016278012741
2018-09-19,-0.14907295555983757
2018-09-20,-0.10921552645743704
2018-09-21,-0.0992757371605546
2018-09-24,-0.1026168699405785
2018-09-25,-0.09559257627895335
2018-09-26,-0.09149015438554065
2018-09-27,-0.0883795882190932
2018-09-28,-0.09213127329798143
2018-10-01,-0.09564009495631731
2018-10-02,-0.08428750501320259
2018-10-03,-0.0685130429679841
2018-10-04,-0.05202286196808137
2018-10-05,-0.06969716685777705
2018-10-08,-0.06525763928211481
2018-10-09,-0.08182103424778897
2018-10-10,-0.08514684847801579
2018-10-11,-0.08514684847801579
2018-10-15,-0.08514684847801568
2018-10-16,-0.06712824759564828
2018-10-17,-0.07349904496965987
2018-10-18,-0.08754772423218049
2018-10-19,-0.07615204525832175
2018-10-22,-0.06449100323713919
2018-10-23,-0.06630842531770631
2018-10-24,-0.07493864579353648
2018-10-25,-0.061805852114129145
2018-10-26,-0.043781221434963324
2018-10-29,-0.05383997269330765
2018-10-30,-0.05615223041302242
2018-10-31,-0.07689204235762259
2018-11-01,-0.07463169298829908
2018-11-05,-0.0681603732402547
2018-11-06,-0.08125868671857783
2018-11-07,-0.09669002124195147
2018-11-08,-0.10862896657926169
2018-11-09,-0.10568200545226292
2018-11-12,-0.1059235233021899
2018-11-13,-0.13594111135612574
2018-11-14,-0.13431060230604208
2018-11-16,-0.11406169193990001
2018-11-19,-0.11358159433117165
2018-11-21,-0.18610117464229103
2018-11-22,-0.18626475694300115
2018-11-23,-0.1922032498190206
2018-11-26,-0.1908618749531984
2018-11-27,-0.20396463221709993
2018-11-28,-0.20510970832206998
2018-11-29,-0.2015299258802794
2018-11-30,-0.20032280811679004
2018-12-03,-0.19857866194396967
2018-12-04,-0.19752407065172695
2018-12-05,-0.19814645162057176
2018-12-06,-0.20410219176217304
2018-12-07,-0.20380851184704185
2018-12-10,-0.21009122453352636
2018-12-11,-0.21001547733556725
2018-12-12,-0.21559954567167405
2018-12-13,-0.21364070315582218
2018-12-14,-0.2084335898096833
2018-12-17,-0.20745386963253987
2018-12-18,-0.20843713706391642
2018-12-19,-0.20946254841955192
2018-12-20,-0.21110957251788542
2018-12-21,-0.2110441395976015
2018-12-26,-0.20539453560795518
2018-12-27,-0.20142907690733092
2018-12-28,-0.19828829673369874
2019-01-02,-0.19419873921594855
2019-01-03,-0.19239933390813835
2019-01-04,-0.1913851236437364
2019-01-07,-0.18847335869109827
2019-01-08,-0.18896410559322818
2019-01-09,-0.18709926736513416
2019-01-10,-0.18007662504340816
2019-01-11,-0.177523392226687
2019-01-14,-0.17878391736183363
2019-01-15,-0.17447644861330003
2019-01-16,-0.17372397003003404
2019-01-17,-0.1711129372413619
2019-01-18,-0.1699024282161078
2019-01-21,-0.1756811244192057
2019-01-22,-0.17712064866545363
2019-01-23,-0.1761391548611937
2019-01-24,-0.17424583753425704
2019-01-28,-0.14502114786716314
2019-01-29,-0.1429344752258298
2019-01-30,-0.13574730034276483
2019-01-31,-0.13538741928120268
2019-02-01,-0.13384974565452867
2019-02-04,-0.13266003710868246
2019-02-05,-0.13200832735521495
2019-02-06,-0.133775016202883
2019-02-07,-0.13550898859040916
2019-02-08,-0.13902515326571774
2019-02-11,-0.14384699150503144
2019-02-12,-0.09517791529077002
2019-02-13,-0.09285504662068789
2019-02-14,-0.09346992414084865
2019-02-15,-0.09425511918425677
2019-02-18,-0.09543291174936885
2019-02-19,-0.12351086730570082
2019-02-20,-0.12438822693675422
2019-02-21,-0.12017505894168767
2019-02-22,-0.12734014822495177
2019-02-25,-0.1327184148391134
2019-02-26,-0.1255739487390113
2019-02-27,-0.11985061728615065
2019-02-28,-0.11954505692645934
2019-03-01,-0.1304254827886595
2019-03-06,-0.12967002960563911
2019-03-07,-0.13052065756933107
2019-03-08,-0.13104658228256783
2019-03-11,-0.1366928503404925
2019-03-12,-0.1383613898077345
2019-03-13,-0.13571135653623245
2019-03-14,-0.13580386284755397
2019-03-15,-0.13138795026199535
2019-03-18,-0.13414003206009195
2019-03-19,-0.1310503148752813
2019-03-20,-0.1239024324412138
2019-03-21,-0.13053159800518888
2019-03-22,-0.13974677352204123
2019-03-25,-0.14573981665440605
2019-03-26,-0.1416411317336297
2019-03-27,-0.1482636073826431
2019-03-28,-0.1465950679154009
2019-03-29,-0.15641793259066694
2019-04-01,-0.15781554564695388
2019-04-02,-0.16163807517541795
2019-04-03,-0.16376464508464805
2019-04-04,-0.15786685073715212
2019-04-05,-0.155576698527212
2019-04-08,-0.1533192627774138
2019-04-09,-0.16192558132233592
2019-04-10,-0.168470342983295
2019-04-11,-0.16394542019845026
2019-04-12,-0.17284429735707474
2019-04-15,-0.17284429735707474
2019-04-16,-0.16992488731243982
2019-04-17,-0.15165977019171262
2019-04-18,-0.15165977019171262
2019-04-22,-0.15277254490921088
2019-04-23,-0.15390737432237778
2019-04-24,-0.15145853190449132
2019-04-25,-0.15614716921678606
2019-04-26,-0.15614716921678606
2019-04-29,-0.17018670599289287
2019-04-30,-0.1684763446712657
2019-05-02,-0.17161205752343733
2019-05-03,-0.17339740349003907
2019-05-06,-0.171515975778736
2019-05-07,-0.17468674960540853
2019-05-08,-0.16904714458342718
2019-05-09,-0.16919646424305435
2019-05-10,-0.17045074938392302
2019-05-13,-0.17233217709522608
2019-05-14,-0.17304891146143675
2019-05-15,-0.17236204102715147
2019-05-16,-0.17145913070406849
2019-05-17,-0.16706178621030643
2019-05-20,-0.169106442783447
2019-05-21,-0.16567079135137697
2019-05-22,-0.16596943067063152
2019-05-23,-0.1649241930532409
2019-05-24,-0.18235515479173647
2019-05-27,-0.18196692367670575
2019-05-28,-0.20887780843853587
2019-05-29,-0.21126701194743158
2019-05-30,-0.20610165153199111
2019-05-31,-0.21148722781547413
2019-06-03,-0.21205599191610436
2019-06-04,-0.21241157568654034
2019-06-05,-0.22044406843643205
2019-06-06,-0.2216283204622419
2019-06-07,-0.2166281968512339
2019-06-10,-0.21789592362353527
2019-06-11,-0.21044711445536735
2019-06-12,-0.2087320466184135
2019-06-13,-0.20988980383392253
2019-06-14,-0.21055948024509186
2019-06-17,-0.21256956436399432
2019-06-18,-0.21158576094741877
2019-06-19,-0.2103201303851303
2019-06-21,-0.21744611450819895
2019-06-24,-0.21744611450819895
2019-06-25,-0.21599523486995786
2019-06-26,-0.21762939004395632
2019-06-27,-0.21597306929023674
2019-06-28,-0.21583953293565605
2019-07-01,-0.2156863660056847
2019-07-02,-0.21722350743482666
2019-07-03,-0.21513385807164542
2019-07-04,-0.20350663270590263
2019-07-05,-0.2000832984249974
2019-07-08,-0.2020255733652887
2019-07-10,-0.19894675189759858
2019-07-11,-0.1972145764356774
2019-07-12,-0.1968206229655216
2019-07-15,-0.1974516310767731
2019-07-16,-0.19502543208873457
2019-07-17,-0.1968662679719302
2019-07-18,-0.18844508878321475
2019-07-19,-0.18636707736763036
2019-07-22,-0.18758927764834443
2019-07-23,-0.1895681642238598
2019-07-24,-0.19923715508582496
2019-07-25,-0.17563315990552852
2019-07-26,-0.1792867427217727
2019-07-29,-0.17812776257959018
2019-07-30,-0.17795383952360444
2019-07-31,-0.17887416865138173
2019-08-01,-0.18261663687643992
2019-08-02,-0.18439501266877956
2019-08-05,-0.18702792233273513
2019-08-06,-0.18801079277567978
2019-08-07,-0.180941502034639
2019-08-08,-0.17896717799179462
2019-08-09,-0.166178473043735
2019-08-12,-0.1515212479691166
2019-08-13,-0.14790106622523713
2019-08-14,-0.15775724027548677
2019-08-15,-0.16182238793822512
2019-08-16,-0.14467250472322335
2019-08-19,-0.19458030370025836
2019-08-20,-0.16158547554884117
2019-08-21,-0.16274843921552673
2019-08-22,-0.1626581658786479
2019-08-23,-0.16396020345109186
2019-08-26,-0.17634099113327717
2019-08-27,-0.18385239231857142
2019-08-28,-0.18018469206758314
2019-08-29,-0.18135745630110178
2019-08-30,-0.1831019444214057
2019-09-02,-0.1810084267896066
2019-09-03,-0.1721834086435331
2019-09-04,-0.17932606001676865
2019-09-05,-0.17687954810924356
2019-09-06,-0.17916295922293346
2019-09-09,-0.17998307925231127
2019-09-10,-0.17658781856643602
2019-09-11,-0.1811593485725076
2019-09-12,-0.18125457634394926
2019-09-13,-0.18338662033789332
2019-09-16,-0.18639146470445667
2019-09-17,-0.18679163495352646
2019-09-18,-0.19856606198936555
2019-09-19,-0.16652202079243417
2019-09-20,-0.16945783508146417
2019-09-23,-0.16888698230304167
2019-09-24,-0.16772495744467686
2019-09-25,-0.15600894208187643
2019-09-26,-0.18049481210847784
2019-09-27,-0.18982504217407248
2019-09-30,-0.1998058513403399
2019-10-01,-0.18385908809272133
2019-10-02,-0.19451767415286814
2019-10-03,-0.19071031916988235
2019-10-04,-0.19551148406184038
2019-10-07,-0.19071031916988235
2019-10-08,-0.1957728270082124
2019-10-09,-0.2092609883553811
2019-10-10,-0.20386572381651358
2019-10-11,-0.21908625229783008
2019-10-14,-0.21908625229783008
2019-10-15,-0.224223024051592
2019-10-16,-0.22424694667832823
2019-10-17,-0.22424694667832823
2019-10-18,-0.2241259819464424
2019-10-21,-0.23510007312806058
2019-10-22,-0.23921199927891124
2019-10-23,-0.2248321712755832
2019-10-24,-0.24846846736938588
2019-10-25,-0.24819770633332494
2019-10-28,-0.24819770633332494
2019-10-29,-0.23375581632295406
2019-10-30,-0.23375581632295406
2019-10-31,-0.233772738887708
2019-11-01,-0.22797010099378034
2019-11-04,-0.22797010099378034
2019-11-05,-0.22940860900361204
2019-11-06,-0.22852103218311925
2019-11-07,-0.22852103218311925
2019-11-08,-0.22852103218311925
2019-11-11,-0.22852103218311925
2019-11-12,-0.23795435133344522
2019-11-13,-0.23788923498100822
2019-11-14,-0.24051431132941914
2019-11-18,-0.23720177877194237
2019-11-19,-0.23755557500981772
2019-11-21,-0.2353088683337008
2019-11-22,-0.2318239351817184
2019-11-25,-0.23169854736410667
2019-11-26,-0.24189521854981721
2019-11-27,-0.22950181444689088
2019-11-28,-0.2309650274181122
2019-11-29,-0.23287709650398447
2019-12-02,-0.2326885681263674
2019-12-03,-0.24539922630090816
2019-12-04,-0.24871959301447166
2019-12-05,-0.24973954017025823
2019-12-06,-0.2499310223205562
2019-12-09,-0.24675127306562883
2019-12-10,-0.23771930879941539
2019-12-11,-0.24189579979334497
2019-12-12,-0.2421521769142122
2019-12-13,-0.24926853798532966
2019-12-16,-0.26035294963754985
2019-12-17,-0.2594460029917123
2019-12-18,-0.2560794880719526
2019-12-19,-0.25601409045476753
2019-12-20,-0.25588329522039743
2019-12-23,-0.25444454764232727
2019-12-26,-0.25204043403494203
2019-12-27,-0.2518118071353249
2019-12-30,-0.2355792972625147
2020-01-02,-0.23950315429361524
2020-01-03,-0.2344733625020402
2020-01-06,-0.21844929109685862
2020-01-07,-0.19100512791644808
2020-01-08,-0.21718290792259987
2020-01-09,-0.21375350442834418
2020-01-10,-0.21375350442834418
2020-01-13,-0.2143250716773868
2020-01-14,-0.19676215444262102
2020-01-15,-0.18548963834904098
2020-01-16,-0.16831594426505103
2020-01-17,-0.13114422722613173
2020-01-20,-0.13114422722613162
2020-01-21,-0.16138245932629014
2020-01-22,-0.15464694032108728
2020-01-23,-0.1602869295963758
2020-01-24,-0.17322528355569267
2020-01-27,-0.17665085958621074
2020-01-28,-0.19916559169386705
2020-01-29,-0.16849893254623527
2020-01-30,-0.172208062405119
2020-01-31,-0.17868278698272333
2020-02-03,-0.1649364361166843
2020-02-04,-0.16409990166057842
2020-02-05,-0.1689416984998423
2020-02-06,-0.1689416984998423
2020-02-07,-0.16953492012434057
2020-02-10,-0.17466175158842312
2020-02-11,-0.16183299229343362
2020-02-12,-0.13857217614568107
2020-02-13,-0.13857217614568107
2020-02-14,-0.13857217614568107
2020-02-17,-0.1382174853281818
2020-02-18,-0.15581716873368923
2020-02-19,-0.15751415470929409
2020-02-20,-0.1464432056196956
2020-02-21,-0.14560516474965246
2020-02-26,-0.13229445635281312
2020-02-27,-0.13229445635281312
2020-02-28,-0.13229445635281312
2020-03-02,-0.132294456352813
2020-03-03,-0.13223463275821357
2020-03-04,-0.12803266484043374
2020-03-05,-0.13372648780439822
2020-03-06,-0.13372648780439822
2020-03-09,-0.13372648780439822
2020-03-10,-0.13372648780439822
2020-03-11,-0.13372648780439822
2020-03-12,-0.13372648780439822
2020-03-13,-0.13372648780439822
2020-03-16,-0.13372648780439822
2020-03-17,-0.13372648780439822
2020-03-18,-0.13372648780439822
2020-03-19,-0.13372648780439822
2020-03-20,-0.13372648780439822
2020-03-23,-0.13372648780439822
2020-03-24,-0.13372648780439822
2020-03-25,-0.13372648780439822
2020-03-26,-0.13372648780439822
2020-03-27,-0.13372648780439822
2020-03-30,-0.13372648780439822
2020-03-31,-0.13372648780439822
2020-04-01,-0.13372648780439822
2020-04-02,-0.13372648780439822
2020-04-03,-0.13372648780439822
2020-04-06,-0.13372648780439822
2020-04-07,-0.13372648780439822
2020-04-08,-0.13372648780439822
2020-04-09,-0.13372648780439822
2020-04-13,-0.13372648780439822
2020-04-14,-0.13665451110381133
2020-04-15,-0.13549716491777108
2020-04-16,-0.134133351620787
2020-04-17,-0.13271313091730497
2020-04-20,-0.1287415287254935
2020-04-22,-0.11352833497708748
2020-04-23,-0.1208158853086746
2020-04-24,-0.12871698496382478
2020-04-27,-0.12871698496382478
2020-04-28,-0.12871698496382478
2020-04-29,-0.12871698496382478
2020-04-30,-0.12871698496382478
2020-05-04,-0.12871698496382478
2020-05-05,-0.12343020640998392
2020-05-06,-0.11583339056215669
2020-05-07,-0.11507676539001488
2020-05-08,-0.12502076408115037
2020-05-11,-0.1237065709776729
2020-05-12,-0.12332056999239749
2020-05-13,-0.12779123863254782
2020-05-14,-0.1242126805776379
2020-05-15,-0.12806706708943627
2020-05-18,-0.12595824054750504
2020-05-19,-0.12633977764662896
2020-05-20,-0.125991662966063
2020-05-21,-0.15102476697800016
2020-05-22,-0.1411908112331186
2020-05-25,-0.13717077659603705
2020-05-26,-0.13309125388845233
2020-05-27,-0.12812500082719136
2020-05-28,-0.13156448872234894
2020-05-29,-0.13529671630120843
2020-06-01,-0.1313163200437858
2020-06-02,-0.13542567207875467
2020-06-03,-0.10573378801139788
2020-06-04,-0.10625840775640139
2020-06-05,-0.10785504269499369
2020-06-08,-0.10367770977416502
2020-06-09,-0.10261634667818786
2020-06-10,-0.11493093906572338
2020-06-12,-0.11780154165247048
2020-06-15,-0.1113071840164136
2020-06-16,-0.10357526097330638
2020-06-17,-0.09563321963382443
2020-06-18,-0.08408788126798616
2020-06-19,-0.07150859570529677
2020-06-22,-0.07283977815433518
2020-06-23,-0.0588751113099687
2020-06-24,-0.06575067475903751
2020-06-25,-0.05997965272213468
2020-06-26,-0.048828485213363804
2020-06-29,-0.04339374389316708
2020-06-30,-0.03955922793004929
2020-07-01,-0.022958266888400303
2020-07-02,-0.0700699624810246
2020-07-03,-0.052999979126287955
2020-07-06,-0.05119906038001221
2020-07-07,-0.052398228440607486
2020-07-08,-0.043687259689476954
2020-07-09,-0.04860249700799946
2020-07-10,-0.04254391215897979
2020-07-13,-0.043443531614185904
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,-0.0011983597482224662
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,-0.01164209378095915
2020-07-24,-0.04345777022343
2020-07-27,-0.04211787812471135
2020-07-28,-0.03791686130848293
2020-07-29,-0.021799726489045712
2020-07-30,-0.008946500019274217
2020-07-31,-0.011421049335414324
2020-08-03,0.0
2020-08-04,-0.023753218576561985
2020-08-05,-0.010903864298572152
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,-0.013977546869309188
2020-08-11,-0.014097647122811474
2020-08-12,-0.026314706921177766
2020-08-13,-0.021115750418740364
2020-08-14,-0.02989301530127797
2020-08-17,-0.026506693729310138
2020-08-18,-0.018416957700676417
2020-08-19,-0.03424763142253173
2020-08-20,-0.012974974982293275
2020-08-21,-0.0061535493346035475
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,-0.010067592712044049
2020-08-27,-0.013927055632121155
2020-08-28,-0.006101352785412462
2020-08-31,-0.019709505181184528
2020-09-01,-0.013661282765561222
2020-09-02,-0.03690737952614198
2020-09-03,-0.048699241536096616
2020-09-04,-0.05264843773192385
2020-09-08,-0.052926761364015085
