date,drawdown
2020-09-09,-0.05584253548826035
2020-09-10,-0.060389133213258894
2020-09-11,-0.059326349123156485
2020-09-14,-0.05037317135849406
2020-09-15,-0.053825937213311414
2020-09-16,-0.052895508739695396
2020-09-17,-0.04666539797611524
2020-09-18,-0.05546273843502969
2020-09-21,-0.08890488180654033
2020-09-22,-0.08564369061266308
2020-09-23,-0.09578468855560573
2020-09-24,-0.09771954992716925
2020-09-25,-0.09728528293538752
2020-09-28,-0.1109254160468911
2020-09-29,-0.13133026839728656
2020-09-30,-0.0832462485529597
2020-10-01,-0.067001679235549
2020-10-02,-0.07684357594902602
2020-10-05,-0.07047634806516012
2020-10-06,-0.06353059005597816
2020-10-07,-0.05764715609095672
2020-10-08,-0.05174039788220042
2020-10-09,-0.0460853796667825
2020-10-13,-0.05382781758034949
2020-10-14,-0.15391132130099228
2020-10-15,-0.17061642455911374
2020-10-16,-0.17531597357017537
2020-10-19,-0.15463126794219828
2020-10-20,-0.16023390258539583
2020-10-21,-0.15792946577422484
2020-10-22,-0.159691330322133
2020-10-23,-0.17083936457840965
2020-10-26,-0.1746843256411802
2020-10-27,-0.17571785205949553
2020-10-28,-0.1814720795096112
2020-10-29,-0.18537046253412814
2020-10-30,-0.2098772763690584
2020-11-03,-0.20986498802296316
2020-11-04,-0.2001236614446108
2020-11-05,-0.1988821787688907
2020-11-06,-0.20280123514577686
2020-11-09,-0.19423057495925578
2020-11-10,-0.16312828277740266
2020-11-11,-0.1533847549953009
2020-11-12,-0.16292573213708073
2020-11-13,-0.14899304577158945
2020-11-16,-0.15180413568099793
2020-11-17,-0.14859972746230288
2020-11-18,-0.14531886490354118
2020-11-19,-0.14635936448000975
2020-11-23,-0.14995038623137436
2020-11-24,-0.13944488114111708
2020-11-25,-0.14615720535389698
2020-11-26,-0.14191576347872714
2020-11-27,-0.0794910041592688
2020-11-30,-0.07933515213683417
2020-12-01,-0.02583117727388018
2020-12-02,-0.02857993605608644
2020-12-03,-0.024369286697311643
2020-12-04,-0.01898816774782086
2020-12-07,-0.025469005208481832
2020-12-08,-0.027915555919504675
2020-12-09,-0.0063132918229915624
2020-12-10,-0.00826144210342572
2020-12-11,-0.008167992103919497
2020-12-14,-0.008261442103425498
2020-12-15,-0.007877982091973212
2020-12-16,-0.0007209803358698696
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,-0.007587447088668875
2020-12-22,-0.010576562531325884
2020-12-23,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,-0.0018913045995418987
2021-01-04,-0.012928846467739952
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,-0.006366719600358617
2021-01-12,-0.013160212556417639
2021-01-13,-0.021409611976791698
2021-01-14,-0.0027833275131532442
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,-0.02322576925280162
2021-01-20,-0.012497628193648747
2021-01-21,-0.015742836486958067
2021-01-22,-0.016985723483268877
2021-01-26,-0.016239124973363217
2021-01-27,-0.038442861032296105
2021-01-28,-0.04446242869547623
2021-01-29,-0.04936214733514965
2021-02-01,-0.06329695813894365
2021-02-02,-0.06270746614146672
2021-02-03,-0.061319265137193435
2021-02-04,-0.022067045344337233
2021-02-05,-0.017900223460243114
2021-02-08,-0.008911642237689588
2021-02-09,-0.011344882658223532
2021-02-10,-0.0155527009057711
2021-02-11,-0.021777397657986808
2021-02-12,-0.01829291959165258
2021-02-17,-0.01325345212615825
2021-02-18,-0.00938137832486352
2021-02-19,-0.010185906931736821
2021-02-22,-0.02412258159799341
2021-02-23,-0.02412258159799341
2021-02-24,-0.02412258159799341
2021-02-25,-0.02412258159799341
2021-02-26,-0.02412258159799341
2021-03-01,-0.02412258159799341
2021-03-02,-0.02412258159799341
2021-03-03,-0.02412258159799341
2021-03-04,-0.02412258159799341
2021-03-05,-0.02412258159799341
2021-03-08,-0.024122581597993298
2021-03-09,-0.026901406222317847
2021-03-10,-0.01970253790443577
2021-03-11,-0.015985421068145267
2021-03-12,0.0
2021-03-15,-0.0036261895482986306
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,-0.005335139300307934
2021-03-22,-0.011861038734710116
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,-0.0058052163316014704
2021-03-29,-0.013346431049498508
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,-0.05340747539089352
2021-04-08,-0.037392628673542094
2021-04-09,-0.03371972472031426
2021-04-12,-0.02991717252236281
2021-04-13,-0.032570494194245514
2021-04-14,-0.03431860273084564
2021-04-15,-0.032900764324194975
2021-04-16,-0.02744136929108465
2021-04-19,-0.002500617342940936
2021-04-20,-0.003515471170244533
2021-04-22,-0.011727852252016446
2021-04-23,0.0
2021-04-26,-0.008433957537738346
2021-04-27,-0.014516487181516768
2021-04-28,0.0
2021-04-29,-0.00379439453186714
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,-0.003025609846314281
2021-05-05,0.0
2021-05-06,-0.014318388315525121
2021-05-07,-0.01342497606376436
2021-05-10,-0.020417605482583534
2021-05-11,-0.006003185477142403
2021-05-12,-0.03954183618737561
2021-05-13,-0.04273812756398965
2021-05-14,-0.01349311787034646
2021-05-17,-0.023235182215352368
2021-05-18,0.0
2021-05-19,-0.021233494949851828
2021-05-20,-0.0230040888964812
2021-05-21,-0.027418845304875594
2021-05-24,-0.018031526915668672
2021-05-25,-0.008752328870764825
2021-05-26,-0.0038823107325808293
2021-05-27,0.0
2021-05-28,0.0
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,-0.0009787530878965223
2021-06-04,-0.0023112839009855612
2021-06-07,-0.0036911933748500214
2021-06-08,-0.013811904666867658
2021-06-09,-0.013129535435386752
2021-06-10,-0.0010122188296869394
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,-0.015398713045407852
2021-06-16,-0.030446930568770125
2021-06-17,-0.0318535499874788
2021-06-18,-0.014604086379960246
2021-06-21,-0.02172573421316948
2021-06-22,-0.010119540769613189
2021-06-23,-0.006560237197755114
2021-06-24,-0.00851833772843924
2021-06-25,-0.015661885618170834
2021-06-28,-0.02383435628874564
2021-06-29,-0.0026634252189473573
2021-06-30,0.0
2021-07-01,-0.004868780871874923
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,-0.005267373387521146
2021-07-07,-0.011399453945416638
2021-07-08,-0.003773575195266332
2021-07-12,0.0
2021-07-13,-0.005913409695068594
2021-07-14,-0.010010624520369826
2021-07-15,0.0
2021-07-16,-0.007729536752601018
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,-0.007075911580691985
2021-07-22,-0.012740372477718531
2021-07-23,-0.02516906531992469
2021-07-26,-0.010183326360809986
2021-07-27,-0.022733444251402113
2021-07-28,-0.026001179819498788
2021-07-29,-0.031127840140699137
2021-07-30,-0.02955111506266961
2021-08-02,-0.0492414664398102
2021-08-03,-0.017584592701640145
2021-08-04,-0.01682542517848873
2021-08-05,-0.023657149641663877
2021-08-06,-0.02234510404923362
2021-08-09,-0.023291889593699322
2021-08-10,-0.03061911500893877
2021-08-11,-0.02886746124145545
2021-08-12,-0.022049694110834572
2021-08-13,-0.03108108729021175
2021-08-16,-0.05602781934301371
2021-08-17,-0.056820472543645084
2021-08-18,-0.05632385369794912
2021-08-19,-0.0463227130341578
2021-08-20,-0.04526335934488812
2021-08-23,-0.05225558195103186
2021-08-24,-0.04249182167635257
2021-08-25,-0.04666671513295939
2021-08-26,-0.05087448532735239
2021-08-27,-0.04451984848356161
2021-08-30,-0.047030301964058885
2021-08-31,-0.05030923570232759
2021-09-01,-0.060559274231209326
2021-09-02,-0.06105029968003084
2021-09-03,-0.06716090714483836
2021-09-06,-0.06484762068324701
2021-09-08,-0.07321029705061477
2021-09-09,-0.08523977429184482
2021-09-10,-0.08597027123692702
2021-09-13,-0.08216378174652894
2021-09-14,-0.088937554378129
2021-09-15,-0.0933659278070389
2021-09-16,-0.10258069499800593
2021-09-17,-0.11511590320672382
2021-09-20,-0.13061990054909656
2021-09-21,-0.1216061820720491
2021-09-22,-0.11728838993494861
2021-09-23,-0.11683386364948334
2021-09-24,-0.10078784113261319
2021-09-27,-0.09960729368727639
2021-09-28,-0.13051367081163212
2021-09-29,-0.1278359828041935
2021-09-30,-0.12875099908641574
2021-10-01,-0.12710968839152048
2021-10-04,-0.12971478909503553
2021-10-05,-0.13640682895521905
2021-10-06,-0.13352862889493722
2021-10-07,-0.13125946443588787
2021-10-08,-0.12919888561953485
2021-10-11,-0.132961161592009
2021-10-13,-0.13086063434555406
2021-10-14,-0.13707779072688997
2021-10-15,-0.13713125508837443
2021-10-18,-0.14154569782951987
2021-10-19,-0.14304901850845975
2021-10-20,-0.1398963210293055
2021-10-21,-0.14628901517938142
2021-10-22,-0.16152410076789703
2021-10-25,-0.1633260102147076
2021-10-26,-0.17120813181127315
2021-10-27,-0.17161269131726908
2021-10-28,-0.17171571107771677
2021-10-29,-0.1715117319520303
2021-11-01,-0.17109759251503065
2021-11-03,-0.17425560549568808
2021-11-04,-0.17951657844632263
2021-11-05,-0.1760352643014399
2021-11-08,-0.1760352643014399
2021-11-09,-0.1789198175939749
2021-11-10,-0.17790404275596083
2021-11-11,-0.17920332692492225
2021-11-12,-0.17872737563165397
2021-11-16,-0.17345326841716036
2021-11-17,-0.17436841989950613
2021-11-18,-0.17587169368461475
2021-11-19,-0.18055859647692996
2021-11-22,-0.18003311370276032
2021-11-23,-0.1782446586652554
2021-11-24,-0.17762956610005376
2021-11-25,-0.17614994101263304
2021-11-26,-0.17604692125218535
2021-11-29,-0.17179731346933624
2021-11-30,-0.17847698418372893
2021-12-01,-0.18383214224337063
2021-12-02,-0.18463887601356543
2021-12-03,-0.18431015253092387
2021-12-06,-0.18430419258970043
2021-12-07,-0.18280368240184897
2021-12-08,-0.18372915948622948
2021-12-09,-0.18205608397876993
2021-12-10,-0.18030525218954074
2021-12-13,-0.17893844443668072
2021-12-14,-0.17932790101141594
2021-12-15,-0.17025176315429325
2021-12-16,-0.17975936028855166
2021-12-17,-0.1796357365760145
2021-12-20,-0.19032918771048368
2021-12-21,-0.20654212552974172
2021-12-22,-0.20577218394118146
2021-12-23,-0.20788008098723765
2021-12-27,-0.20715821142511393
2021-12-28,-0.20014769920661113
2021-12-29,-0.1893940076549463
2021-12-30,-0.18672745680479175
2022-01-03,-0.1861693415105733
2022-01-04,-0.18740959771994758
2022-01-05,-0.19131640477947642
2022-01-06,-0.205278382788861
2022-01-07,-0.205278382788861
2022-01-10,-0.205278382788861
2022-01-11,-0.20763909939500313
2022-01-12,-0.205616747762139
2022-01-13,-0.20610133411409692
2022-01-14,-0.21485385203224805
2022-01-17,-0.2195381867678421
2022-01-18,-0.21546775100722093
2022-01-19,-0.21447432696828328
2022-01-20,-0.21699454059736478
2022-01-21,-0.2116320797565795
2022-01-24,-0.20713357264699073
2022-01-25,-0.2051868425006066
2022-01-26,-0.20567403180729105
2022-01-27,-0.20649993020128554
2022-01-28,-0.2065842134317013
2022-01-31,-0.20892930730411774
2022-02-01,-0.2108559572914187
2022-02-02,-0.21116887390405503
2022-02-03,-0.2147212214366908
2022-02-04,-0.21764707136315964
2022-02-07,-0.22031802816407875
2022-02-08,-0.21987187318046408
2022-02-09,-0.21916397130905174
2022-02-10,-0.21854421932484036
2022-02-11,-0.2190327600184272
2022-02-14,-0.22032005524443254
2022-02-15,-0.22093778014829024
2022-02-16,-0.22018614118000313
2022-02-17,-0.2144185427098375
2022-02-18,-0.21956638353951297
2022-02-21,-0.21858215330095465
2022-02-22,-0.2045602855468761
2022-02-23,-0.20986954958246895
2022-02-24,-0.19617902541039334
2022-02-25,-0.19617902541039334
2022-03-02,-0.19883851362297777
2022-03-03,-0.18986257964083542
2022-03-04,-0.19912883717463015
2022-03-07,-0.20083109941436206
2022-03-08,-0.19763945766190105
2022-03-09,-0.19666769562816544
2022-03-10,-0.19666769562816544
2022-03-11,-0.20101892062678206
2022-03-14,-0.19874828743475015
2022-03-15,-0.19958342107888638
2022-03-16,-0.20356249471143972
2022-03-17,-0.20519875803361554
2022-03-18,-0.20680160544580928
2022-03-21,-0.20680160544580928
2022-03-22,-0.2028134903473957
2022-03-23,-0.19681675562089906
2022-03-24,-0.20047707013731075
2022-03-25,-0.2040233561279351
2022-03-28,-0.1963511858720608
2022-03-29,-0.17202182857356574
2022-03-30,-0.18049871976095666
2022-03-31,-0.1756473042831309
2022-04-01,-0.1822298960910136
2022-04-04,-0.18244913478041458
2022-04-05,-0.1782279481683553
2022-04-06,-0.18399488332271896
2022-04-07,-0.18570681503657394
2022-04-08,-0.1825267630370433
2022-04-11,-0.1843457130876336
2022-04-12,-0.18245514507847083
2022-04-13,-0.18364149742956948
2022-04-14,-0.18194612228899187
2022-04-18,-0.18281535944838623
2022-04-19,-0.18281066428964077
2022-04-20,-0.18675104208404436
2022-04-22,-0.1828977283016021
2022-04-25,-0.18882929565086082
2022-04-26,-0.1907752934791347
2022-04-27,-0.1922379027864799
2022-04-28,-0.218023483684316
2022-04-29,-0.22317215993795048
2022-05-02,-0.22629550627376316
2022-05-03,-0.22989936743047013
2022-05-04,-0.22509365970549167
2022-05-05,-0.22509365970549167
2022-05-06,-0.23636146119479662
2022-05-09,-0.22739306297564676
2022-05-10,-0.22739306297564676
2022-05-11,-0.22739306297564676
2022-05-12,-0.22722371738597058
2022-05-13,-0.22720452662619306
2022-05-16,-0.22720452662619306
2022-05-17,-0.22579576514559518
2022-05-18,-0.2267227422996657
2022-05-19,-0.22800334816215062
2022-05-20,-0.22720552632853963
2022-05-23,-0.22694149348058656
2022-05-24,-0.22666381492451115
2022-05-25,-0.22434831011574385
2022-05-26,-0.2244132347320298
2022-05-27,-0.2245243191877112
2022-05-30,-0.22904889306370335
2022-05-31,-0.22907341732557784
2022-06-01,-0.23241874904547088
2022-06-02,-0.23293912434851682
2022-06-03,-0.23436500608974786
2022-06-06,-0.23508135420519383
2022-06-07,-0.23465006787418996
2022-06-08,-0.2348013690070908
2022-06-09,-0.23576276001735585
2022-06-10,-0.2377761829668935
2022-06-13,-0.24991082860045832
2022-06-14,-0.24918876323335526
2022-06-15,-0.24750350005440747
2022-06-17,-0.24905273766573977
2022-06-20,-0.24868919462902261
2022-06-21,-0.2517788618375535
2022-06-22,-0.2558848993176428
2022-06-23,-0.25501451730910507
2022-06-24,-0.25454946467893114
2022-06-27,-0.24902975748069855
2022-06-28,-0.2504474887929551
2022-06-29,-0.24762047305613444
2022-06-30,-0.2571628797896628
2022-07-01,-0.2556881265823756
2022-07-04,-0.2564987564459382
2022-07-05,-0.2572542315017592
2022-07-06,-0.25790272194503594
2022-07-07,-0.25917400039229677
2022-07-08,-0.2600656849257743
2022-07-11,-0.2608244001085577
2022-07-12,-0.2627082061565633
2022-07-13,-0.2622555691223706
2022-07-14,-0.2595722597427105
2022-07-15,-0.25868868962394476
2022-07-18,-0.2578244761617081
2022-07-19,-0.2575187679963935
2022-07-20,-0.2561160123266698
2022-07-21,-0.25579028569479756
2022-07-22,-0.2534023512582636
2022-07-25,-0.250547204793511
2022-07-26,-0.2624359873150428
2022-07-27,-0.2576849267070218
2022-07-28,-0.2590551443824999
2022-07-29,-0.26136678985544914
2022-08-01,-0.2628491998676441
2022-08-02,-0.2621310078328193
2022-08-03,-0.25601379592845763
2022-08-04,-0.2545529923257136
2022-08-05,-0.2540765081353351
2022-08-08,-0.25306859689665506
2022-08-09,-0.25365248368253923
2022-08-10,-0.2523108785884579
2022-08-11,-0.26391754233179376
2022-08-12,-0.2624295601733545
2022-08-15,-0.26110771821595946
2022-08-16,-0.2621545695610241
2022-08-17,-0.2642246551616497
2022-08-18,-0.26355604324665827
2022-08-19,-0.2684230304620464
2022-08-22,-0.26605956137432696
2022-08-23,-0.27963326340232786
2022-08-24,-0.2801085988050943
2022-08-25,-0.2760327257877556
2022-08-26,-0.2779454444586119
2022-08-29,-0.2640144763069907
2022-08-30,-0.26558718100798173
2022-08-31,-0.26281649887411995
2022-09-01,-0.26085507346098025
2022-09-02,-0.2629199739739604
2022-09-05,-0.2667345899061069
2022-09-06,-0.2708716023227842
2022-09-08,-0.27093621175069327
2022-09-09,-0.2709450970268711
2022-09-12,-0.2692737954399397
2022-09-13,-0.27894296349025005
2022-09-14,-0.2786582479160691
2022-09-15,-0.2824346909403336
2022-09-16,-0.28939861932463584
2022-09-19,-0.28946895719438703
2022-09-20,-0.2864781504734113
2022-09-21,-0.28926293062092234
2022-09-22,-0.2924272880805775
2022-09-23,-0.29565124263542397
2022-09-26,-0.29370521937593685
2022-09-27,-0.2942859433159528
2022-09-28,-0.29300639555158337
2022-09-29,-0.28994875011643906
2022-09-30,-0.288944755047007
2022-10-03,-0.28032823956907416
2022-10-04,-0.2732638883215319
2022-10-05,-0.2700736351022698
2022-10-06,-0.27497214382847757
2022-10-07,-0.27699022333291445
2022-10-10,-0.2761308477488087
2022-10-11,-0.28402694546816376
2022-10-13,-0.2780972851207387
2022-10-14,-0.2833834517686379
2022-10-17,-0.2779680119196958
2022-10-18,-0.28436691347845544
2022-10-19,-0.28378347266264414
2022-10-20,-0.2847181514428352
2022-10-21,-0.27900625817028357
2022-10-24,-0.28082799373971334
2022-10-25,-0.2830489098024245
2022-10-26,-0.2988776308301401
2022-10-27,-0.2951051504306065
2022-10-28,-0.29259288536202344
2022-10-31,-0.290419563365083
2022-11-01,-0.28667055102344885
2022-11-03,-0.28528752793448675
2022-11-04,-0.2908609843260229
2022-11-07,-0.29725715129087094
2022-11-08,-0.2912967231636303
2022-11-09,-0.293676335713821
2022-11-10,-0.30597768588964225
2022-11-11,-0.31400096297087343
2022-11-14,-0.3066057012309289
2022-11-16,-0.3062573704109798
2022-11-17,-0.28048117700023123
2022-11-18,-0.28048117700023123
2022-11-21,-0.28048117700023123
2022-11-22,-0.28345574476573976
2022-11-23,-0.27813071899994457
2022-11-24,-0.2765186951786367
2022-11-25,-0.2765186951786367
2022-11-28,-0.27788092192585123
2022-11-29,-0.2720002270865187
2022-11-30,-0.2739068121111369
2022-12-01,-0.27176190395844135
2022-12-02,-0.2765865640081059
2022-12-05,-0.2850327411744612
2022-12-06,-0.2855093874306157
2022-12-07,-0.2894164889758475
2022-12-08,-0.2943233934924846
2022-12-09,-0.28962308811212145
2022-12-12,-0.29353010644637423
2022-12-13,-0.295947770916526
2022-12-14,-0.29615166085522426
2022-12-15,-0.29819597863735847
2022-12-16,-0.2965965831195755
2022-12-19,-0.29305616938779533
2022-12-20,-0.28979122117104705
2022-12-21,-0.29044274257167224
2022-12-22,-0.28938615049122607
2022-12-23,-0.29010111987545795
2022-12-26,-0.28442597180615237
2022-12-27,-0.2839723595871566
2022-12-28,-0.26016198901567866
2022-12-29,-0.26463908576292905
2023-01-02,-0.2666270281194345
2023-01-03,-0.26856529485695946
2023-01-04,-0.26811259549160116
2023-01-05,-0.26856529485695946
2023-01-06,-0.26856529485695946
2023-01-09,-0.2669008469191738
2023-01-10,-0.2650900494577403
2023-01-11,-0.26632808084008364
2023-01-12,-0.2694969763975922
2023-01-13,-0.2694969763975922
2023-01-16,-0.27766436119349514
2023-01-17,-0.28154798671868353
2023-01-18,-0.2810952873533251
2023-01-19,-0.2801898886226084
2023-01-20,-0.28200068608404194
2023-01-23,-0.2754011233556376
2023-01-24,-0.277211920817071
2023-01-25,-0.2767592214517126
2023-01-26,-0.2758538227209959
2023-01-27,-0.261292675011375
2023-01-30,-0.2578473210903276
2023-01-31,-0.2583000204556859
2023-02-01,-0.2573946217249692
2023-02-02,-0.2573946217249692
2023-02-03,-0.2592054191864026
2023-02-06,-0.26101621664783625
2023-02-07,-0.2610764888711339
2023-02-08,-0.2642453844286424
2023-02-09,-0.26146891601319455
2023-02-10,-0.26237431474391126
2023-02-13,-0.2585767377126733
2023-02-14,-0.25659527923344805
2023-02-15,-0.2570675233495545
2023-02-16,-0.2570675233495545
2023-02-17,-0.2522276549807252
2023-02-22,-0.2525844453347953
2023-02-23,-0.2549456659153282
2023-02-24,-0.25352893356700845
2023-02-27,-0.2544734217992217
2023-02-28,-0.2549456659153282
2023-03-01,-0.25589015414754135
2023-03-02,-0.2568346423797545
2023-03-03,-0.26016861977816486
2023-03-06,-0.26585640730736526
2023-03-07,-0.2649119190751521
2023-03-08,-0.26963474371141327
2023-03-09,-0.2705792319436263
2023-03-10,-0.271051476059733
2023-03-13,-0.2738849407563724
2023-03-14,-0.28710164826191775
2023-03-15,-0.2893358484442059
2023-03-16,-0.29324569876320994
2023-03-17,-0.2893358484442059
2023-03-20,-0.294362798854354
2023-03-21,-0.294362798854354
2023-03-22,-0.30203910276534385
2023-03-23,-0.3031562028564878
2023-03-24,-0.29077622085399757
2023-03-27,-0.2998274398256817
2023-03-28,-0.30155752823597337
2023-03-29,-0.30155752823597337
2023-03-30,-0.3004404281448293
2023-03-31,-0.30267462832711745
2023-04-03,-0.3238478318419983
2023-04-04,-0.32686387938094574
2023-04-05,-0.32686387938094574
2023-04-06,-0.31652245386705447
2023-04-10,-0.3087420648439404
2023-04-11,-0.3081632437967321
2023-04-12,-0.3087116079672524
2023-04-13,-0.307071098624515
2023-04-14,-0.3064922775773068
2023-04-17,-0.30880756176613977
2023-04-18,-0.3076499196717233
2023-04-19,-0.30880756176613977
2023-04-20,-0.3088267525259172
2023-04-24,-0.26031838643771343
2023-04-25,-0.27093418737309805
2023-04-26,-0.27093418737309805
2023-04-27,-0.25187639538991136
2023-04-28,-0.26225033090262373
2023-05-02,-0.2839995117225437
2023-05-03,-0.28690410642863073
2023-05-04,-0.287204610311688
2023-05-05,-0.2869123019890777
2023-05-08,-0.2869123019890777
2023-05-09,-0.2900787773523611
2023-05-10,-0.29718515890259556
2023-05-11,-0.29718515890259556
2023-05-12,-0.2999388185765972
2023-05-15,-0.3028375346854859
2023-05-16,-0.3087271881298441
2023-05-17,-0.3499487716927072
2023-05-18,-0.3534752837513445
2023-05-19,-0.35788735095191604
2023-05-22,-0.354500623116339
2023-05-23,-0.35080954790110563
2023-05-24,-0.3504623680855987
2023-05-25,-0.34817112835154074
2023-05-26,-0.34772463225045136
2023-05-29,-0.3507171825920834
2023-05-30,-0.3486667788914365
2023-05-31,-0.3506102499237048
2023-06-01,-0.3491223769940557
2023-06-02,-0.34482724547918964
2023-06-05,-0.348652161537775
